combined_key,ASIN,BRAND,MARKETPLACE,reg_slope,kmeans_label,hdbscan_label
H&S__IT__B017GLNHEG,B017GLNHEG,H&S,IT,-0.0739516483516484,7,8
Espring__ES__B098XCZZ3Q,B098XCZZ3Q,Espring,ES,0.0,2,9
H&S__US__B07GTF236R,B07GTF236R,H&S,US,-0.17971874316490088,4,0
Espring__DE__B0857JT2ZP,B0857JT2ZP,Espring,DE,0.0,0,5
Tritart__DE__B073WBT4V7,B073WBT4V7,Tritart,DE,-0.008048289738430582,6,2
H&S__ES__B01NATTRD3,B01NATTRD3,H&S,ES,1.2857142857142847,7,-1
H&S__UK__B07PPM6WDZ,B07PPM6WDZ,H&S,UK,-0.04955607691839994,0,5
H&S__IT__B00NBCCR0A,B00NBCCR0A,H&S,IT,-0.0311585110832288,1,-1
Tritart__IT__B08Q42K5PK,B08Q42K5PK,Tritart,IT,0.0,0,5
Espring__IT__B086T37ZV1,B086T37ZV1,Espring,IT,0.013348587630797019,3,3
H&S__UK__B07GZ818S1,B07GZ818S1,H&S,UK,-0.018814183619381676,3,-1
H&S__DE__B07TN75FC1,B07TN75FC1,H&S,DE,0.003226307525671919,5,-1
H&S__UK__B07JHNHW2K,B07JHNHW2K,H&S,UK,-0.004608298019888657,1,4
H&S__US__B07WTXZ2JC,B07WTXZ2JC,H&S,US,-0.020219520516129068,1,4
H&S__UK__B0739F745J,B0739F745J,H&S,UK,-0.024866908839816442,6,-1
Espring__IT__B0857K4ZDQ,B0857K4ZDQ,Espring,IT,-0.47872340425531923,0,5
H&S__UK__B00C1S9C4Y,B00C1S9C4Y,H&S,UK,-0.00022877508328306972,4,0
H&S__DE__B07GN1J9RV,B07GN1J9RV,H&S,DE,-4.289471179893563e-32,2,9
H&S__US__B071KX221S,B071KX221S,H&S,US,-0.011852418889310592,2,-1
Tritart__ES__B08Q42K5PK,B08Q42K5PK,Tritart,ES,-0.09788092835519661,0,5
Espring__DE__B071W1B6L3,B071W1B6L3,Espring,DE,-0.2030640668523677,4,0
Espring__IT__B01IHT0V18,B01IHT0V18,Espring,IT,0.4698181818181817,2,-1
Tritart__DE__B07D3RXR76,B07D3RXR76,Tritart,DE,-0.5014556040756913,0,5
H&S__DE__B00C01Z4BC,B00C01Z4BC,H&S,DE,-0.019759450171821322,3,-1
H&S__UK__B01G9KXXGM,B01G9KXXGM,H&S,UK,-0.0033856014602407516,4,0
Espring__DE__B08ZXT53T4,B08ZXT53T4,Espring,DE,-0.0,2,9
Espring__US__B01JIVXOUO,B01JIVXOUO,Espring,US,-0.39340300357039176,2,9
H&S__UK__B07DW2WX4N,B07DW2WX4N,H&S,UK,-0.0016257426989478522,0,5
Espring__DE__B015H6NFPS,B015H6NFPS,Espring,DE,0.0,2,9
H&S__DE__B00TY1HA18,B00TY1HA18,H&S,DE,0.34793863099921335,7,8
H&S__ES__B07DW4QJX7,B07DW4QJX7,H&S,ES,3.251448576643873e-31,0,5
Espring__ES__B09LVD6J4C,B09LVD6J4C,Espring,ES,1.4195833333333332,5,6
H&S__US__B07DW7R9V8,B07DW7R9V8,H&S,US,-0.004647317093911772,6,-1
H&S__UK__B072JVLVPM,B072JVLVPM,H&S,UK,-0.00045010872869931785,7,8
H&S__ES__B071LJBPNT,B071LJBPNT,H&S,ES,0.0,1,4
H&S__ES__B07DPTK7FG,B07DPTK7FG,H&S,ES,-7.523103004506394e-32,1,4
Espring__UK__B01HXOSRYG,B01HXOSRYG,Espring,UK,-0.4306340776332623,1,1
H&S__ES__B07RLJBB1N,B07RLJBB1N,H&S,ES,0.0,6,2
H&S__UK__B01NATTRD3,B01NATTRD3,H&S,UK,-0.006886219178625398,7,-1
Espring__IT__B07V6LNFZQ,B07V6LNFZQ,Espring,IT,2.6399999999999992,5,6
Tritart__DE__B08Q449TCF,B08Q449TCF,Tritart,DE,-0.6056603773584907,0,5
H&S__ES__B01MY6R11P,B01MY6R11P,H&S,ES,-0.615,6,2
H&S__UK__B074VWN2SN,B074VWN2SN,H&S,UK,-0.006143100184904502,1,4
Tritart__UK__B073WNN94R,B073WNN94R,Tritart,UK,-1.3092216218918191,3,-1
H&S__UK__B07GBK5SQL,B07GBK5SQL,H&S,UK,-0.029514300339478296,2,-1
H&S__DE__B07DW7R9V8,B07DW7R9V8,H&S,DE,1.745846869574339e-32,6,-1
Espring__IT__B01MUSUMUS,B01MUSUMUS,Espring,IT,0.06444275966641468,7,8
H&S__UK__B07CKHXWR9,B07CKHXWR9,H&S,UK,-0.011931017982987891,3,-1
H&S__ES__B071KX221S,B071KX221S,H&S,ES,-5.182895148964013e-32,2,-1
Espring__DE__B01LWJRCVJ,B01LWJRCVJ,Espring,DE,-0.1813854310742276,7,8
Espring__IT__B07YZCZLW5,B07YZCZLW5,Espring,IT,-0.4819230769230769,5,7
H&S__UK__B07DW7R9V8,B07DW7R9V8,H&S,UK,-0.029443589466599432,6,2
H&S__DE__B07KV8NYBN,B07KV8NYBN,H&S,DE,0.0,0,5
Tritart__UK__B073ZN6SH9,B073ZN6SH9,Tritart,UK,-0.04188131941391628,0,5
H&S__ES__B0788Z6RBV,B0788Z6RBV,H&S,ES,-0.02698412698412697,0,5
H&S__DE__B07KV8ZB91,B07KV8ZB91,H&S,DE,-0.00041602282182337367,0,5
Espring__UK__B0857K4ZDQ,B0857K4ZDQ,Espring,UK,0.0259660765579708,0,5
Tritart__ES__B072P2MH3T,B072P2MH3T,Tritart,ES,-0.0,0,5
H&S__ES__B071XNQZJ7,B071XNQZJ7,H&S,ES,-0.06768231768231771,5,7
Espring__ES__B019IYUZ1W,B019IYUZ1W,Espring,ES,-0.19805084745762722,2,-1
Espring__DE__B08YK68R6M,B08YK68R6M,Espring,DE,0.14577798861480076,1,4
Espring__DE__B07V2B47V3,B07V2B47V3,Espring,DE,-0.05220652964366363,5,6
H&S__DE__B07CPD18VZ,B07CPD18VZ,H&S,DE,0.0698016164584865,3,-1
H&S__DE__B07G57DPXZ,B07G57DPXZ,H&S,DE,-0.006103596172880228,7,8
H&S__US__B07S5KW5WQ,B07S5KW5WQ,H&S,US,-0.046616259678714744,2,-1
Espring__IT__B07SNF9BKP,B07SNF9BKP,Espring,IT,-0.21627723397537102,1,1
H&S__DE__B072Q35687,B072Q35687,H&S,DE,0.05166666666666657,2,-1
Espring__IT__B01HMJ2OF0,B01HMJ2OF0,Espring,IT,-0.02769230769230762,2,-1
H&S__IT__B00BVUIVYU,B00BVUIVYU,H&S,IT,0.13846997532218255,3,-1
H&S__IT__B00C1S9C4Y,B00C1S9C4Y,H&S,IT,-0.024749026583900383,4,0
Tritart__IT__B073WBT4V7,B073WBT4V7,Tritart,IT,1.9231598945306895e-31,6,2
H&S__US__B00TY0BZ56,B00TY0BZ56,H&S,US,0.024013776106868324,4,-1
Espring__DE__B01JA9T2N2,B01JA9T2N2,Espring,DE,-0.03285190451245978,7,8
H&S__US__B00C13AZFE,B00C13AZFE,H&S,US,0.2106354731479083,4,0
H&S__DE__B06Y4ND4LX,B06Y4ND4LX,H&S,DE,-0.054753136149154114,1,1
H&S__US__B016AHAPJC,B016AHAPJC,H&S,US,0.05365430761479598,5,7
Tritart__DE__B083DJDRT1,B083DJDRT1,Tritart,DE,-0.09217801753202973,0,5
H&S__IT__B06Y51KHKW,B06Y51KHKW,H&S,IT,-1.0,6,2
Espring__US__B01HZDQ5Q2,B01HZDQ5Q2,Espring,US,3.124354186391129e-05,2,9
H&S__ES__B07DK6L9N7,B07DK6L9N7,H&S,ES,0.0,3,-1
Espring__ES__B01J3WOZ4M,B01J3WOZ4M,Espring,ES,-0.0,1,4
H&S__ES__B00TY0BZ56,B00TY0BZ56,H&S,ES,-0.012240823071172838,4,-1
H&S__DE__B00TY0BZ56,B00TY0BZ56,H&S,DE,-0.056803105498501316,4,0
H&S__ES__B07DZHXPL6,B07DZHXPL6,H&S,ES,-0.0021704180064308666,3,-1
Espring__US__B098XG9G97,B098XG9G97,Espring,US,0.024215125245901636,2,9
Espring__ES__B01AM85KWW,B01AM85KWW,Espring,ES,0.0,1,-1
H&S__US__B071LJBPNT,B071LJBPNT,H&S,US,-1.1144314836923075,1,4
Espring__DE__B08B8GDLSH,B08B8GDLSH,Espring,DE,-1.6938599837529029e-31,1,1
Tritart__US__B074LTCT6C,B074LTCT6C,Tritart,US,-0.05998446678971409,3,-1
H&S__IT__B01N8XWTUI,B01N8XWTUI,H&S,IT,0.0,5,-1
Tritart__DE__B08DD1R735,B08DD1R735,Tritart,DE,-0.3128952122854561,6,-1
Tritart__DE__B085H4Z36Y,B085H4Z36Y,Tritart,DE,-0.1906077348066298,6,2
Espring__ES__B01HMJ2LQW,B01HMJ2LQW,Espring,ES,0.20446808510638229,0,5
Espring__IT__B01LPSMHS8,B01LPSMHS8,Espring,IT,-0.0,1,-1
Espring__IT__B01LQ4CZ3S,B01LQ4CZ3S,Espring,IT,-1.0501792114695343,2,9
Espring__DE__B01HMJ2LQW,B01HMJ2LQW,Espring,DE,-0.14590097402597396,0,5
Espring__ES__B092JHRZ4H,B092JHRZ4H,Espring,ES,-1.6179999999999994,2,9
Espring__DE__B088MGYR8K,B088MGYR8K,Espring,DE,-5.156679562819013e-32,5,7
Espring__ES__B01LXCW0VK,B01LXCW0VK,Espring,ES,-0.0,2,-1
Espring__ES__B071W1B6L3,B071W1B6L3,Espring,ES,0.14675438596491264,4,0
Espring__IT__B01HXX8RVA,B01HXX8RVA,Espring,IT,0.0,1,4
H&S__UK__B01MRVUOAB,B01MRVUOAB,H&S,UK,0.0021129416815281418,1,-1
Espring__DE__B085F37HBC,B085F37HBC,Espring,DE,0.009949508733624443,0,5
Tritart__IT__B01LIQ82OA,B01LIQ82OA,Tritart,IT,-0.20277563608326915,0,5
H&S__DE__B0721JH8PH,B0721JH8PH,H&S,DE,-0.04335699797160249,2,-1
H&S__US__B073TRQQQT,B073TRQQQT,H&S,US,-0.023126775339487805,7,8
H&S__DE__B07J5SM2HC,B07J5SM2HC,H&S,DE,-0.33434062108341467,4,0
Espring__US__B01HOA4J5K,B01HOA4J5K,Espring,US,-0.11799979396510926,7,8
Espring__ES__B01LQ4CZ3S,B01LQ4CZ3S,Espring,ES,-0.18512110726643619,2,9
H&S__DE__B0791GDKBP,B0791GDKBP,H&S,DE,0.0,4,-1
H&S__IT__B01MSWBUX5,B01MSWBUX5,H&S,IT,-0.050632911392405,4,0
H&S__IT__B01MSWBUX5,B01MSWBUX5,H&S,IT,-0.050632911392405,4,0
H&S__ES__B07GKV4789,B07GKV4789,H&S,ES,-0.5327929255711128,4,-1
H&S__DE__B06Y4JMTWV,B06Y4JMTWV,H&S,DE,0.029042224510813595,2,-1
H&S__DE__B07GZ818S1,B07GZ818S1,H&S,DE,0.0,3,-1
Espring__ES__B092D6Z5S6,B092D6Z5S6,Espring,ES,0.4407837445573298,3,3
H&S__UK__B06Y4S6ZCP,B06Y4S6ZCP,H&S,UK,0.0026978888155922034,1,4
H&S__UK__B07FQ4RB6V,B07FQ4RB6V,H&S,UK,-0.03453048969196006,1,-1
H&S__IT__B07GTF236R,B07GTF236R,H&S,IT,0.39999999999999986,4,0
H&S__DE__B071KX221S,B071KX221S,H&S,DE,0.0051154495963957125,2,-1
H&S__IT__B00FHGGUT2,B00FHGGUT2,H&S,IT,4.085023288824944e-31,7,8
H&S__ES__B07JHNHW2K,B07JHNHW2K,H&S,ES,0.007314064152273534,1,4
Espring__DE__B07T234J87,B07T234J87,Espring,DE,0.3888888888888886,1,-1
H&S__IT__B071WJFD25,B071WJFD25,H&S,IT,0.0,1,4
Tritart__IT__B07XMCL1C2,B07XMCL1C2,Tritart,IT,0.31935483870967785,0,5
H&S__ES__B07JHGCQPR,B07JHGCQPR,H&S,ES,0.0,0,5
Espring__US__B0193JCAKG,B0193JCAKG,Espring,US,0.011031976299810163,2,-1
Espring__US__B098XCZZ3Q,B098XCZZ3Q,Espring,US,-0.02673222552407933,2,9
Espring__DE__B07V4G5TJK,B07V4G5TJK,Espring,DE,0.0,5,6
Espring__ES__B09LVF7X3D,B09LVF7X3D,Espring,ES,-2.5,5,6
Espring__ES__B09LVCLKB2,B09LVCLKB2,Espring,ES,3.844545454545456,5,6
H&S__UK__B00C13AZEA,B00C13AZEA,H&S,UK,0.012755030313033506,4,0
H&S__UK__B00C13AZEA,B00C13AZEA,H&S,UK,0.012755030313033506,4,0
H&S__UK__B06W2GK4N9,B06W2GK4N9,H&S,UK,-0.024062942953473287,2,9
Espring__IT__B014TDD6OU,B014TDD6OU,Espring,IT,0.087964338781575,2,9
Tritart__DE__B07TGFSLCB,B07TGFSLCB,Tritart,DE,-0.024637922423838842,0,5
H&S__DE__B01MSWD3MC,B01MSWD3MC,H&S,DE,-0.0,1,-1
H&S__UK__B06Y2MZH39,B06Y2MZH39,H&S,UK,-0.09741024826983899,2,-1
Espring__DE__B01N3SL15M,B01N3SL15M,Espring,DE,0.375,5,-1
Espring__US__B088RHXFJ4,B088RHXFJ4,Espring,US,-0.13022081513221792,7,8
H&S__US__B072JVLVPM,B072JVLVPM,H&S,US,-0.009324415781738647,7,8
Espring__US__B01IRAN2R2,B01IRAN2R2,Espring,US,0.1723504251373912,4,0
Espring__ES__B015H6NFPS,B015H6NFPS,Espring,ES,0.0,2,-1
Espring__DE__B07FT9R697,B07FT9R697,Espring,DE,-0.048915551453622454,1,-1
H&S__US__B01MXVFWJM,B01MXVFWJM,H&S,US,0.05068041392146596,7,-1
H&S__US__B01M8K6DZ2,B01M8K6DZ2,H&S,US,-0.7039774367500005,5,6
Espring__ES__B018I2DWPQ,B018I2DWPQ,Espring,ES,-0.006896551724137785,2,9
H&S__UK__B00C13AZFE,B00C13AZFE,H&S,UK,-0.002721336518104723,4,0
H&S__UK__B00C13AZFE,B00C13AZFE,H&S,UK,-0.002721336518104723,4,0
H&S__US__B0739F745J,B0739F745J,H&S,US,0.0,5,-1
Espring__UK__B017DIQL0O,B017DIQL0O,Espring,UK,-0.09675762131474108,7,-1
H&S__DE__B07JHGCQPR,B07JHGCQPR,H&S,DE,0.036180904522613036,0,5
H&S__IT__B07TDLK5W3,B07TDLK5W3,H&S,IT,-0.3380462724935733,0,5
Espring__DE__B01J7YPHCU,B01J7YPHCU,Espring,DE,-0.18290026689572658,2,-1
Espring__DE__B071LHTNJP,B071LHTNJP,Espring,DE,-0.022139924321713255,2,-1
H&S__UK__B01NBTJL36,B01NBTJL36,H&S,UK,-0.011886544438287855,2,-1
Espring__IT__B01N7RK458,B01N7RK458,Espring,IT,-1.0711528564381686e-31,6,2
H&S__DE__B07DZHXPL6,B07DZHXPL6,H&S,DE,-0.00027265192165074384,3,-1
H&S__US__B07TKCV8HT,B07TKCV8HT,H&S,US,-0.4298817748013963,4,0
H&S__US__B06XS97SKH,B06XS97SKH,H&S,US,0.0547400876083543,6,-1
H&S__IT__B07S5KW5WQ,B07S5KW5WQ,H&S,IT,2.118431354163667e-31,2,-1
H&S__ES__B07W51S61C,B07W51S61C,H&S,ES,-5.313636258238906e-31,0,5
H&S__DE__B071XNQZJ7,B071XNQZJ7,H&S,DE,-0.10385908909536562,5,7
H&S__ES__B07CHDHCMR,B07CHDHCMR,H&S,ES,1.232616144572502e-30,3,-1
H&S__UK__B07WTXZ2JC,B07WTXZ2JC,H&S,UK,-0.006879233503194376,1,-1
Espring__DE__B08CGYF2L5,B08CGYF2L5,Espring,DE,-0.2972972972972973,1,1
H&S__UK__B017GLNHEG,B017GLNHEG,H&S,UK,-0.01044795696984078,7,8
H&S__UK__B07F1WVSWR,B07F1WVSWR,H&S,UK,-0.0030385262226822704,1,-1
Espring__ES__B01HBA2IM4,B01HBA2IM4,Espring,ES,1.419556958406369e-17,5,-1
Espring__DE__B01IRAN2R2,B01IRAN2R2,Espring,DE,0.022137096774193555,4,0
Espring__IT__B07PPT27PH,B07PPT27PH,Espring,IT,-0.6972410981244902,0,5
Espring__US__B09FLHCNMQ,B09FLHCNMQ,Espring,US,-0.28242150555803597,2,9
H&S__UK__B072LXQPCH,B072LXQPCH,H&S,UK,-0.00764438020579002,6,2
H&S__DE__B06Y51KHKW,B06Y51KHKW,H&S,DE,-0.024160732451678556,6,2
H&S__DE__B07VNGCG2J,B07VNGCG2J,H&S,DE,-0.03510583376355177,0,5
Tritart__DE__B08Q34XNJF,B08Q34XNJF,Tritart,DE,-0.18996040065222455,0,5
Espring__DE__B09WJ1JKWP,B09WJ1JKWP,Espring,DE,0.0,2,-1
H&S__DE__B07D25PJS4,B07D25PJS4,H&S,DE,-0.03007380073800741,6,-1
Espring__ES__B08ZC82Q8Q,B08ZC82Q8Q,Espring,ES,-0.38909090909090915,5,7
H&S__IT__B01K1135UO,B01K1135UO,H&S,IT,-0.004142606075822265,7,-1
H&S__UK__B00C13AZEK,B00C13AZEK,H&S,UK,-0.0354712508526272,4,0
H&S__UK__B00C13AZEK,B00C13AZEK,H&S,UK,-0.0354712508526272,4,0
H&S__US__B06Y2MZH39,B06Y2MZH39,H&S,US,-0.01036116074074038,2,-1
Espring__IT__B018I2DWPQ,B018I2DWPQ,Espring,IT,0.16866666666666644,2,9
Espring__US__B08JCVX1WY,B08JCVX1WY,Espring,US,-1.1854245367030067,2,9
H&S__ES__B016CQV2E8,B016CQV2E8,H&S,ES,-0.007882403067746062,5,7
H&S__UK__B00MVG3X6Y,B00MVG3X6Y,H&S,UK,0.0015580656704251808,1,-1
Espring__DE__B019DWX2Y6,B019DWX2Y6,Espring,DE,-1.0964008489647982e-32,2,-1
Tritart__IT__B072HKHJJS,B072HKHJJS,Tritart,IT,-1.2456520092389565e-31,2,-1
H&S__IT__B01MXVFWJM,B01MXVFWJM,H&S,IT,0.0,7,-1
Espring__DE__B01JP1QDKU,B01JP1QDKU,Espring,DE,-0.21168264388824648,1,1
H&S__DE__B07DW2WX4N,B07DW2WX4N,H&S,DE,-0.11666666666666664,0,5
H&S__DE__B07D72GCWP,B07D72GCWP,H&S,DE,-0.1409968421395318,0,5
H&S__DE__B06XS97SKH,B06XS97SKH,H&S,DE,0.2887745839636916,6,-1
Tritart__IT__B0829BCTTX,B0829BCTTX,Tritart,IT,0.37420094077915794,0,5
Espring__ES__B0727Q3H5D,B0727Q3H5D,Espring,ES,0.021527498996387,2,9
H&S__US__B07CNDR86T,B07CNDR86T,H&S,US,9.813077866773593e-18,6,2
Espring__IT__B0144EOR7E,B0144EOR7E,Espring,IT,-0.05413533834586461,2,9
Tritart__IT__B07SWX3J6S,B07SWX3J6S,Tritart,IT,0.12829046898638427,0,5
Espring__IT__B085F37HBC,B085F37HBC,Espring,IT,-0.019396534942573457,0,5
Tritart__UK__B083KBDRSW,B083KBDRSW,Tritart,UK,-0.33085194354838704,1,4
Espring__IT__B01M15S063,B01M15S063,Espring,IT,0.3704773413897281,4,-1
Espring__DE__B07TTMNMLP,B07TTMNMLP,Espring,DE,-0.09352947242806844,4,0
Espring__IT__B0193JCAKG,B0193JCAKG,Espring,IT,0.37100591715976344,3,-1
Espring__DE__B08D6GR44H,B08D6GR44H,Espring,DE,-0.0,2,-1
H&S__IT__B07CPD18VZ,B07CPD18VZ,H&S,IT,0.009146341463414552,3,3
H&S__US__B07W51S61C,B07W51S61C,H&S,US,0.08043958585714281,0,5
H&S__ES__B01M7RJXEE,B01M7RJXEE,H&S,ES,4.822943630388827e-31,5,7
Tritart__ES__B07DGKQ896,B07DGKQ896,Tritart,ES,-0.19402234636871507,0,5
Espring__UK__B085F37HBC,B085F37HBC,Espring,UK,-0.27462706431542916,0,5
Espring__DE__B088RHVC9K,B088RHVC9K,Espring,DE,-0.1173364245234416,7,8
H&S__ES__B07D25PJS4,B07D25PJS4,H&S,ES,8.894162490841341e-32,6,-1
H&S__US__B07TDLK5W3,B07TDLK5W3,H&S,US,-0.08646309981499259,0,5
Espring__ES__B09LVB5HM6,B09LVB5HM6,Espring,ES,0.1570588235294118,5,6
Espring__DE__B088MFTGV5,B088MFTGV5,Espring,DE,-0.251105216622458,2,9
H&S__US__B01N8XWTUI,B01N8XWTUI,H&S,US,-0.01465205142443107,5,-1
H&S__DE__B01MXVFWJM,B01MXVFWJM,H&S,DE,-0.011303418186020969,7,-1
H&S__UK__B06XS97SKH,B06XS97SKH,H&S,UK,-0.010903506141218147,6,-1
H&S__ES__B07GZ9GH8T,B07GZ9GH8T,H&S,ES,4.199032819662948e-31,3,3
H&S__IT__B06XVJL3NP,B06XVJL3NP,H&S,IT,-1.0,6,2
Espring__IT__B01JP1QDKU,B01JP1QDKU,Espring,IT,-0.13156996587030717,1,1
H&S__UK__B078X4KLL3,B078X4KLL3,H&S,UK,0.0006909668460266298,6,-1
H&S__US__B07CHDHCMR,B07CHDHCMR,H&S,US,0.0,3,-1
Espring__ES__B085F3767Z,B085F3767Z,Espring,ES,-0.0,0,5
H&S__UK__B07DPRTTQ9,B07DPRTTQ9,H&S,UK,-6.5976491273516866e-06,3,3
H&S__UK__B07DPRTTQ9,B07DPRTTQ9,H&S,UK,-6.5976491273516866e-06,3,3
H&S__ES__B07GBK5SQL,B07GBK5SQL,H&S,ES,-0.22416879795396405,2,-1
Tritart__DE__B08Q2TZMVD,B08Q2TZMVD,Tritart,DE,-0.04249051490514905,7,-1
Espring__IT__B085F3767Z,B085F3767Z,Espring,IT,0.0,0,5
H&S__UK__B07DW4QJX7,B07DW4QJX7,H&S,UK,-0.0028499071291748514,2,5
Espring__DE__B07FT9FHCR,B07FT9FHCR,Espring,DE,0.0,1,-1
Espring__ES__B07T7N8DP7,B07T7N8DP7,Espring,ES,0.16666666666666655,7,-1
Espring__ES__B07T83NWZ5,B07T83NWZ5,Espring,ES,0.0,7,-1
Espring__IT__B01LNDMWQC,B01LNDMWQC,Espring,IT,0.3186153846153842,2,9
Espring__US__B08N18QKFK,B08N18QKFK,Espring,US,0.056528482105263234,1,4
H&S__UK__B07VNGCG2J,B07VNGCG2J,H&S,UK,-0.0380177133958394,0,5
H&S__IT__B072JVLVPM,B072JVLVPM,H&S,IT,0.0,7,8
H&S__US__B073ZQFKV4,B073ZQFKV4,H&S,US,-0.0027001728190403883,3,3
Espring__ES__B09M77GSNH,B09M77GSNH,Espring,ES,-0.004166666666666581,6,2
H&S__UK__B00NBCCR0A,B00NBCCR0A,H&S,UK,0.0012977325160581903,1,-1
Espring__IT__B01JA9T2N2,B01JA9T2N2,Espring,IT,-1.2724164844676258e-31,7,-1
H&S__DE__B00BBL0OPS,B00BBL0OPS,H&S,DE,-2.799027552674231,0,5
H&S__US__B01JXX9960,B01JXX9960,H&S,US,-0.28095994271173136,7,8
Tritart__ES__B01LIQ82OA,B01LIQ82OA,Tritart,ES,-0.04553495612793661,0,5
Tritart__ES__B073WBT4V7,B073WBT4V7,Tritart,ES,-4.219354936292654e-31,6,2
H&S__IT__B07JZD2S4S,B07JZD2S4S,H&S,IT,0.0,0,5
Espring__DE__B0872W1YTK,B0872W1YTK,Espring,DE,-0.030436802973977693,1,1
Espring__DE__B015FX4ZZ2,B015FX4ZZ2,Espring,DE,-0.029609690444145336,2,-1
Espring__DE__B0857K4ZDQ,B0857K4ZDQ,Espring,DE,-0.20142421159715151,0,5
H&S__UK__B07DZHXPL6,B07DZHXPL6,H&S,UK,0.0007568382511712211,3,-1
H&S__DE__B06Y4ND43F,B06Y4ND43F,H&S,DE,-0.0,1,1
Espring__DE__B07V2B55JH,B07V2B55JH,Espring,DE,-0.03999999999999999,5,6
Espring__ES__B01LNDMWQC,B01LNDMWQC,Espring,ES,-0.04167938931297708,7,-1
H&S__UK__B01K1135UO,B01K1135UO,H&S,UK,3.9017880349393674e-05,7,8
Espring__DE__B01NCB0U5K,B01NCB0U5K,Espring,DE,-0.06796996374935266,1,-1
H&S__US__B01N3UZDFH,B01N3UZDFH,H&S,US,-0.0501552066891647,5,7
Espring__ES__B01HXOSRYG,B01HXOSRYG,Espring,ES,-0.6912291933418693,1,-1
H&S__ES__B07RSR4B12,B07RSR4B12,H&S,ES,0.0,7,8
Espring__ES__B08DJ4WZWQ,B08DJ4WZWQ,Espring,ES,-0.0,3,-1
Espring__DE__B07TLVG7ZP,B07TLVG7ZP,Espring,DE,0.9473684210526319,7,8
H&S__PL__B07DZHXPL6,B07DZHXPL6,H&S,PL,0.12452955674655648,3,-1
Espring__IT__B019XTF03U,B019XTF03U,Espring,IT,-0.00702702702702688,1,-1
H&S__UK__B07CPD18VZ,B07CPD18VZ,H&S,UK,-0.02062570216533435,3,3
H&S__UK__B07BMZGV4Z,B07BMZGV4Z,H&S,UK,-0.01196437935940813,2,-1
H&S__DE__B072LXQPCH,B072LXQPCH,H&S,DE,0.046406052963430075,6,-1
Tritart__DE__B083DHG56N,B083DHG56N,Tritart,DE,0.021949286846275753,0,5
Tritart__DE__B07V2NRTWB,B07V2NRTWB,Tritart,DE,-0.1250000000000001,0,5
H&S__ES__B07PPM6WDZ,B07PPM6WDZ,H&S,ES,-0.02851296043656211,0,5
Espring__ES__B07TC4YGQ8,B07TC4YGQ8,Espring,ES,-0.8237783375314854,7,-1
H&S__ES__B07DW7R9V8,B07DW7R9V8,H&S,ES,-0.0,6,2
Tritart__DE__B07DJQ81QT,B07DJQ81QT,Tritart,DE,-0.04237612397168547,0,5
H&S__US__B07RF6S3K3,B07RF6S3K3,H&S,US,0.06535352583333333,3,3
H&S__US__B07JHGCQPR,B07JHGCQPR,H&S,US,-0.1047827157580645,0,5
H&S__UK__B07G57DPXZ,B07G57DPXZ,H&S,UK,0.0025661701486033722,7,8
H&S__ES__B07S5KW5WQ,B07S5KW5WQ,H&S,ES,0.0,2,-1
H&S__IT__B016AHAPJC,B016AHAPJC,H&S,IT,-0.5976810239447765,5,7
Espring__IT__B01G488QPC,B01G488QPC,Espring,IT,-0.05141666666666658,1,4
Espring__ES__B093SYNCB3,B093SYNCB3,Espring,ES,-1.2406488549618313,4,0
H&S__IT__B07DPTK7FG,B07DPTK7FG,H&S,IT,-6.183076499363297e-32,1,4
Espring__DE__B07X2L2YSH,B07X2L2YSH,Espring,DE,0.008301130671246612,4,0
Espring__DE__B0872XDGWW,B0872XDGWW,Espring,DE,3.285714285714285,1,1
Espring__ES__B07PXT4CKX,B07PXT4CKX,Espring,ES,-0.048342961386439696,4,0
Tritart__DE__B07VYSC1NR,B07VYSC1NR,Tritart,DE,-0.0,0,5
