ASIN,MARKETPLACE,BRAND_NAME,regression_vals
B00BBL0OPS,DE,H&S,"[-2.799027552674231, 32.70312803889789]"
B00BBL0OPS,ES,H&S,"[-0.7189655172413787, 24.948620689655176]"
B00BBL0OPS,FR,H&S,"[-0.35111626558422776, 30.761817918237167]"
B00BBL0OPS,IT,H&S,"[0.17647058823529418, 34.81352941176471]"
B00BBL0OPS,UK,H&S,"[-0.0653609436812364, 20.873825963931505]"
B00BVG3JMS,DE,H&S,"[-6.751163427282379e-31, 25.989999999999988]"
B00BVG3JMS,ES,H&S,"[-1.4095919429760135e-31, 28.990000000000002]"
B00BVG3JMS,FR,H&S,"[-0.08050244553134725, 27.98115162294353]"
B00BVG3JMS,IT,H&S,"[-8.301229359992801e-31, 29.98999999999999]"
B00BVG3JMS,UK,H&S,"[-0.004047149211304138, 23.212338123231692]"
B00BVG3JMS,US,H&S,"[-0.18941608080559366, 26.356626805132514]"
B00BVTF9GE,US,H&S,"[-0.5738167319047618, 12.509229823333333]"
B00BVUIVYU,DE,H&S,"[-0.01857906953274799, 8.440252295892623]"
B00BVUIVYU,ES,H&S,"[-0.09348511383537657, 13.275429071803853]"
B00BVUIVYU,FR,H&S,"[-0.03738685556867379, 12.859762560671653]"
B00BVUIVYU,IT,H&S,"[0.13846997532218255, 14.958741431313406]"
B00BVUIVYU,UK,H&S,"[-0.02798359405072209, 8.506305010618231]"
B00BVUIVYU,US,H&S,"[-0.1330955022416452, 7.493619959898886]"
B00C01Z4BC,DE,H&S,"[-0.019759450171821322, 4.275223367697595]"
B00C01Z4BC,ES,H&S,"[-2.856492255229928e-32, 5.490000000000001]"
B00C01Z4BC,FR,H&S,"[-2.625338205864116e-31, 6.490000000000002]"
B00C01Z4BC,IT,H&S,"[0.0, 5.990000000000001]"
B00C01Z4BC,PL,H&S,"[-0.19026954906849325, 3.3966798566301377]"
B00C01Z4BC,UK,H&S,"[0.016924417563264273, 3.7452775097911015]"
B00C01Z4BC,US,H&S,"[-0.007033481687231203, 4.194110153746494]"
B00C13AZEA,DE,H&S,"[0.1325136952191236, 24.210268924302788]"
B00C13AZEA,ES,H&S,"[0.0413223140495868, 22.622883862548935]"
B00C13AZEA,FR,H&S,"[0.015873015873015872, 26.669365079365082]"
B00C13AZEA,IT,H&S,"[0.053925429959301566, 26.35904293028752]"
B00C13AZEA,UK,H&S,"[0.012755030313033506, 25.00344239485837]"
B00C13AZEA,US,H&S,"[-0.11466067955395673, 26.61782409322302]"
B00C13AZEK,DE,H&S,"[-0.0, 12.790000000000001]"
B00C13AZEK,ES,H&S,"[0.015974995658968566, 14.842925855183193]"
B00C13AZEK,FR,H&S,"[0.0, 16.990000000000002]"
B00C13AZEK,IT,H&S,"[0.036206896551724134, 18.015862068965518]"
B00C13AZEK,PL,H&S,"[1.3990622750000001, 11.174616015]"
B00C13AZEK,UK,H&S,"[-0.0354712508526272, 16.20045304514803]"
B00C13AZEK,US,H&S,"[-0.33607693357946355, 16.4600685961321]"
B00C13AZFE,DE,H&S,"[-3.981810642729094e-31, 30.089999999999996]"
B00C13AZFE,ES,H&S,"[-0.1128611460044448, 31.588028795052647]"
B00C13AZFE,FR,H&S,"[-0.0, 34.99]"
B00C13AZFE,IT,H&S,"[1.4454037982209047e-30, 39.989999999999995]"
B00C13AZFE,UK,H&S,"[-0.002721336518104723, 31.022382740288048]"
B00C13AZFE,US,H&S,"[0.2106354731479083, 29.44254799717549]"
B00C1S9C4Y,DE,H&S,"[-0.04356141096472587, 11.02575346662845]"
B00C1S9C4Y,ES,H&S,"[-0.06795051161769954, 14.349860642471125]"
B00C1S9C4Y,FR,H&S,"[-0.18084432048681545, 14.85194219066937]"
B00C1S9C4Y,IT,H&S,"[-0.024749026583900383, 11.428926692126835]"
B00C1S9C4Y,UK,H&S,"[-0.00022877508328306972, 9.739844395443432]"
B00C1S9C4Y,US,H&S,"[-0.02819127712508503, 11.510137491172113]"
B00DHPM6GG,UK,H&S,"[0.0026549660864251395, 5.770303847632476]"
B00DHPM6GG,US,H&S,"[-0.0810641765109756, 5.5451286103679776]"
B00FAZ6L4Y,DE,H&S,"[0.1419098143236075, 11.270282935455349]"
B00FAZ6L4Y,ES,H&S,"[0.0, 13.99]"
B00FAZ6L4Y,FR,H&S,"[-0.008196721311475346, 16.998196721311473]"
B00FAZ6L4Y,IT,H&S,"[0.052500000000000095, 16.069999999999997]"
B00FAZ6L4Y,UK,H&S,"[0.004280443315445629, 11.564885158364444]"
B00FAZ6L4Y,US,H&S,"[0.3397710271828357, 12.39555345227612]"
B00FHGCK32,DE,H&S,"[-0.010687022900763354, 18.089236641221373]"
B00FHGCK32,ES,H&S,"[-0.03765201122544432, 17.842666043030867]"
B00FHGCK32,FR,H&S,"[-0.03606807351940099, 18.760283185840706]"
B00FHGCK32,IT,H&S,"[-0.060315315315315324, 18.113918918918912]"
B00FHGCK32,UK,H&S,"[-0.013728415858442288, 14.318701526980067]"
B00FHGCK32,US,H&S,"[0.13160745096167156, 13.358288179484777]"
B00FHGGUT2,DE,H&S,"[-0.005427901524032811, 18.10968347010551]"
B00FHGGUT2,ES,H&S,"[-0.0, 11.98]"
B00FHGGUT2,FR,H&S,"[-0.05205128205128209, 21.146153846153847]"
B00FHGGUT2,IT,H&S,"[4.085023288824944e-31, 18.990000000000002]"
B00FHGGUT2,UK,H&S,"[0.003612265912318032, 11.396444205693733]"
B00FHGGUT2,US,H&S,"[0.011153970768712574, 13.090669209008983]"
B00K1Q9HIE,ES,H&S,"[-0.0, 10.49]"
B00K1Q9HIE,FR,H&S,"[-0.0, 13.99]"
B00K1Q9HIE,IT,H&S,"[0.0, 11.79]"
B00K1Q9HIE,UK,H&S,"[-0.01875364990797842, 9.482477599509092]"
B00K1Q9HIE,US,H&S,"[-0.14539151097311814, 7.728426796360216]"
B00MVG3X6Y,UK,H&S,"[0.0015580656704251808, 10.905552512986661]"
B00MVG3X6Y,US,H&S,"[-0.007010908518841197, 12.317303878037466]"
B00NBCCR0A,DE,H&S,"[-6.950783223230662e-32, 16.990000000000002]"
B00NBCCR0A,IT,H&S,"[-0.0311585110832288, 18.87247595148473]"
B00NBCCR0A,UK,H&S,"[0.0012977325160581903, 14.465389392062045]"
B00NBCCR0A,US,H&S,"[-0.018696480331903683, 13.829102675399609]"
B00TY0BZ56,DE,H&S,"[-0.056803105498501316, 9.805439044764384]"
B00TY0BZ56,ES,H&S,"[-0.012240823071172838, 11.177768029271746]"
B00TY0BZ56,FR,H&S,"[-0.007310535293639831, 12.606643652018517]"
B00TY0BZ56,IT,H&S,"[-0.003906250000000002, 11.036874999999998]"
B00TY0BZ56,UK,H&S,"[-0.017653336191049293, 10.107366787689914]"
B00TY0BZ56,US,H&S,"[0.024013776106868324, 9.744001628193455]"
B00TY1HA18,DE,H&S,"[0.34793863099921335, 23.531313926042483]"
B00TY1HA18,ES,H&S,"[1.211075529247879e-31, 26.990000000000002]"
B00TY1HA18,FR,H&S,"[1.178586403381976e-31, 29.990000000000002]"
B00TY1HA18,IT,H&S,"[0.0, 27.990000000000002]"
B00TY1HA18,UK,H&S,"[0.0025967226996304136, 23.71488281350654]"
B00TY1HA18,US,H&S,"[0.2332535437627671, 16.09264326864475]"
B00TY2O8QC,DE,H&S,"[-0.018370607028753996, 12.382172523961659]"
B00TY2O8QC,ES,H&S,"[-0.03134328358208953, 15.361641791044777]"
B00TY2O8QC,FR,H&S,"[3.7935106207909692e-31, 20.889999999999997]"
B00TY2O8QC,IT,H&S,"[-0.0, 14.490000000000002]"
B00TY2O8QC,UK,H&S,"[-0.01002944077106252, 13.3460095509017]"
B00TY2O8QC,US,H&S,"[0.33267047876267786, 12.808825252413794]"
B0144EOR7E,DE,Espring,"[-0.2802197802197803, 9.836153846153845]"
B0144EOR7E,ES,Espring,"[-0.32232558139534867, 9.506511627906978]"
B0144EOR7E,FR,Espring,"[-0.7228260869565221, 9.537826086956523]"
B0144EOR7E,IT,Espring,"[-0.05413533834586461, 8.88774436090226]"
B014TDD6OU,DE,Espring,"[-0.03863251288965, 10.860502286432618]"
B014TDD6OU,ES,Espring,"[-1.6189833162966653e-31, 11.990000000000002]"
B014TDD6OU,FR,Espring,"[-0.22292993630573255, 13.358152866242037]"
B014TDD6OU,IT,Espring,"[0.087964338781575, 12.83517087667162]"
B014TDD6OU,UK,Espring,"[-0.17436851054753622, 11.39650113562191]"
B014TDD6OU,US,Espring,"[-0.19713717768727268, 12.539104216370902]"
B014TDD6P4,ES,Espring,"[-0.11392857142857142, 7.623928571428571]"
B014TDD6P4,FR,Espring,"[-0.05044897959183729, 7.292448979591837]"
B014TDD94W,DE,Espring,"[1.300299512810638e-31, 8.990000000000002]"
B014TDD94W,ES,Espring,"[-0.0017665550468119917, 9.537321123488006]"
B014TDD94W,IT,Espring,"[-0.02126377663482733, 10.064180749448937]"
B015FX4ZZ2,DE,Espring,"[-0.029609690444145336, 5.0532570659488565]"
B015FX4ZZ2,ES,Espring,"[0.10326086956521756, 6.011739130434783]"
B015FX4ZZ2,FR,Espring,"[-0.18142460382290482, 6.25441757882699]"
B015FX4ZZ2,IT,Espring,"[-0.0639534883720929, 6.164418604651163]"
B015H6NFPS,DE,Espring,"[0.0, 13.49]"
B015H6NFPS,ES,Espring,"[0.0, 15.89]"
B015H6NFPS,FR,Espring,"[-2.7811546611648437e-31, 16.789999999999996]"
B015H6NFPS,IT,Espring,"[0.0, 16.990000000000002]"
B01648O8CM,DE,H&S,"[0.06335335882031676, 13.483719279082466]"
B01648O8CM,ES,H&S,"[-0.0013157894736842294, 17.086842105263166]"
B01648O8CM,FR,H&S,"[-0.29744788426073815, 17.45977875684553]"
B01648O8CM,IT,H&S,"[6.373781041455554e-18, 16.94]"
B01648O8CM,PL,H&S,"[0.14261013867857106, 9.035775406964287]"
B01648O8CM,UK,H&S,"[-0.014015364605692965, 12.827054091594029]"
B01648O8CM,US,H&S,"[-0.29479012923111575, 15.454907050239921]"
B016AHAPJC,DE,H&S,"[-0.4872415425895722, 20.47198032303888]"
B016AHAPJC,ES,H&S,"[-0.18701953371140526, 21.260825456836805]"
B016AHAPJC,FR,H&S,"[0.0, 23.49]"
B016AHAPJC,IT,H&S,"[-0.5976810239447765, 21.690125835909978]"
B016AHAPJC,UK,H&S,"[-0.08589922972331106, 17.76542779195604]"
B016AHAPJC,US,H&S,"[0.05365430761479598, 20.634847131020408]"
B016CQV2E8,DE,H&S,"[-0.032421874999999996, 19.376718750000002]"
B016CQV2E8,ES,H&S,"[-0.007882403067746062, 18.819569663400085]"
B016CQV2E8,FR,H&S,"[0.08490566037735849, 21.48056603773585]"
B016CQV2E8,IT,H&S,"[0.008628127696289869, 22.455918895599655]"
B016CQV2E8,UK,H&S,"[-0.006812465137410761, 18.388801540474137]"
B016CQV2E8,US,H&S,"[-0.1092153540000002, 15.358393171]"
B016JQDRNU,DE,H&S,"[-0.039174189089966754, 18.76026735196303]"
B016JQDRNU,ES,H&S,"[-0.08902759526938227, 17.669040735873853]"
B016JQDRNU,FR,H&S,"[1.629029729121897e-31, 22.990000000000002]"
B016JQDRNU,IT,H&S,"[-0.07793330588719645, 20.248254425689584]"
B016JQDRNU,UK,H&S,"[0.006833815562760962, 17.338316726217464]"
B016JQDRNU,US,H&S,"[-0.03584691710144257, 16.854045670908615]"
B016KSQ5F4,DE,H&S,"[0.07311072056238997, 24.884903339191563]"
B016KSQ5F4,ES,H&S,"[0.0, 18.49]"
B016KSQ5F4,FR,H&S,"[-0.0, 22.99]"
B016KSQ5F4,IT,H&S,"[0.0, 20.49]"
B016KSQ5F4,UK,H&S,"[0.01063418724617782, 16.412068764987634]"
B016KSQ5F4,US,H&S,"[0.12535257451283902, 22.020419175107286]"
B016LHY28G,DE,H&S,"[-0.01895300500246599, 12.68928838159656]"
B016LHY28G,ES,H&S,"[-1.41950074199923e-31, 15.490000000000002]"
B016LHY28G,FR,H&S,"[-0.2149122807017543, 21.954912280701755]"
B016LHY28G,IT,H&S,"[0.0, 23.99]"
B016LHY28G,PL,H&S,"[0.08935479160000027, 7.76724708]"
B016LHY28G,UK,H&S,"[-0.00084975713357411, 11.018766742778023]"
B017DIQL0O,DE,Espring,"[-0.0361459434959964, 14.492847862214838]"
B017DIQL0O,ES,Espring,"[-4.68653212232964e-31, 15.789999999999997]"
B017DIQL0O,FR,Espring,"[2.6614106823881495e-31, 17.289999999999996]"
B017DIQL0O,IT,Espring,"[0.0, 17.99]"
B017DIQL0O,UK,Espring,"[-0.09675762131474108, 12.50459942957066]"
B017GLNHEG,DE,H&S,"[0.051032050617155905, 14.049226221346332]"
B017GLNHEG,ES,H&S,"[0.27715355805243436, 14.885131086142323]"
B017GLNHEG,FR,H&S,"[0.10168067226890755, 17.824453781512606]"
B017GLNHEG,IT,H&S,"[-0.0739516483516484, 16.851674725274727]"
B017GLNHEG,UK,H&S,"[-0.01044795696984078, 16.212475469120733]"
B017GLNHEG,US,H&S,"[-0.8444880625925926, 18.934985802592596]"
B017GLWKXK,DE,H&S,"[-0.006903353057199205, 13.093550295857986]"
B017GLWKXK,ES,H&S,"[-0.009426708341238847, 14.81734843870143]"
B017GLWKXK,FR,H&S,"[-0.114193397695422, 17.234113983182812]"
B017GLWKXK,IT,H&S,"[-0.23777173913043453, 16.104130434782608]"
B017GLWKXK,UK,H&S,"[0.00270425809150147, 11.547007907196253]"
B017GLWKXK,US,H&S,"[-0.0005435356800000475, 11.016735195617779]"
B017L0A6K0,DE,Espring,"[-0.32356637863315, 12.948287509819322]"
B017L0A6K0,ES,Espring,"[-0.8174129353233831, 14.693980099502493]"
B017L0A6K0,FR,Espring,"[-0.31012201885745977, 15.090471436494736]"
B017L0A6K0,IT,Espring,"[-0.05822446555819481, 14.652559382422794]"
B018ASUHVU,DE,Espring,"[-9.547164089363497e-33, 12.989999999999998]"
B018ASUHVU,ES,Espring,"[-0.2664957865168536, 16.330568820224716]"
B018ASUHVU,FR,Espring,"[-0.13417427969079396, 16.553612087139847]"
B018ASUHVU,IT,Espring,"[-0.03396278187986426, 16.031022251047695]"
B018I2DWPQ,DE,Espring,"[2.953584870901939e-32, 12.989999999999998]"
B018I2DWPQ,ES,Espring,"[-0.006896551724137785, 13.996896551724141]"
B018I2DWPQ,FR,Espring,"[-0.03520103761348905, 15.421776913099869]"
B018I2DWPQ,IT,Espring,"[0.16866666666666644, 14.784666666666666]"
B018I2NCBA,ES,Espring,"[-0.11396702230843844, 8.051590688651794]"
B018I2NCBA,FR,Espring,"[-0.19132173913043468, 9.866852173913044]"
B018OMJGCS,DE,H&S,"[-0.056261343012704156, 13.401070780399273]"
B018OMJGCS,ES,H&S,"[1.5040588598237497e-31, 13.989999999999998]"
B018OMJGCS,UK,H&S,"[-0.0002475234414049123, 7.53801481599617]"
B018OMJGCS,US,H&S,"[0.006174953607142886, 8.221921374410714]"
B018ZBRFOY,DE,Espring,"[0.049999999999999996, 9.940000000000001]"
B0193JCAKG,DE,Espring,"[-0.2663192539769609, 16.185282501371365]"
B0193JCAKG,FR,Espring,"[0.12142857142857125, 19.394999999999992]"
B0193JCAKG,IT,Espring,"[0.37100591715976344, 16.927278106508876]"
B0193JCAKG,US,Espring,"[0.011031976299810163, 12.254275546185958]"
B01991A32K,DE,Espring,"[-0.04934586004038985, 8.547467732022128]"
B01991A32K,ES,Espring,"[0.007449209932279926, 8.649367945823927]"
B01991A32K,FR,Espring,"[3.0989383083040876e-32, 10.989999999999998]"
B019DWX2Y6,DE,Espring,"[-1.0964008489647982e-32, 13.989999999999998]"
B019DWX2Y6,ES,Espring,"[0.018941176470588194, 15.538470588235297]"
B019DWX2Y6,FR,Espring,"[-0.028564516129032276, 18.10238709677419]"
B019DWX2Y6,IT,Espring,"[0.0034735413839890998, 16.520291723202167]"
B019IYUZ1W,ES,Espring,"[-0.19805084745762722, 10.748707627118643]"
B019IYUZ1W,FR,Espring,"[-0.37315162358673704, 12.941789561840952]"
B019XSNG96,DE,Espring,"[-0.016628500968821566, 17.194315659679408]"
B019XSNG96,ES,Espring,"[-0.22114285714285722, 17.944857142857142]"
B019XSNG96,FR,Espring,"[-0.0, 20.990000000000002]"
B019XSNG96,IT,Espring,"[-0.21691176470588253, 17.861323529411763]"
B019XSNG96,US,Espring,"[0.1573083856272401, 15.314735640465948]"
B019XTF03U,DE,Espring,"[0.04621048072758771, 13.42521004763967]"
B019XTF03U,ES,Espring,"[-0.11987068965517254, 14.683362068965513]"
B019XTF03U,FR,Espring,"[0.08308250226654566, 15.92341795104261]"
B019XTF03U,IT,Espring,"[-0.00702702702702688, 15.216432432432429]"
B019XU7QLS,DE,Espring,"[-0.08870967741935486, 8.360967741935486]"
B019Y5U1G4,DE,Espring,"[0.012798092209856924, 8.846200317965025]"
B019Y5U1G4,ES,Espring,"[-0.0, 10.49]"
B019Y5U1G4,FR,Espring,"[0.0, 10.99]"
B01AAJOVH8,IT,Espring,"[-1.5661852107809258, 13.024854872149275]"
B01AM85KWW,ES,Espring,"[0.0, 8.621219512195122]"
B01AM85KWW,FR,Espring,"[-0.1473333333333333, 8.933333333333332]"
B01BH6XFG6,DE,Espring,"[-0.1261088242690561, 15.776584252114409]"
B01BH6XFG6,ES,Espring,"[0.06603773584905642, 16.672675814751287]"
B01BH6XFG6,FR,Espring,"[0.004197271773347358, 18.197135362014688]"
B01BH6XFG6,IT,Espring,"[0.06250000000000007, 16.3525]"
B01BH6XFG6,UK,Espring,"[-0.06261944895348831, 16.02877366848837]"
B01CGDQMDM,DE,Espring,"[0.04186483915600138, 9.888640176409547]"
B01CGDQMDM,ES,Espring,"[-0.26833568406205927, 12.761039022096847]"
B01CGDQMDM,FR,Espring,"[-0.2854756415586379, 13.366412562833059]"
B01CGDQMDM,IT,Espring,"[-0.5493827160493833, 12.582592592592592]"
B01CGDQMDM,UK,Espring,"[-1.0049168189536344, 15.673451468897246]"
B01CGDQMDM,US,Espring,"[0.0050530389537261815, 9.141426757270917]"
B01DSCC1Y4,DE,Tritart,"[0.014342235410484664, 4.636389713155294]"
B01DSCC1Y4,ES,Tritart,"[0.0, 5.989999999999998]"
B01DSCC1Y4,PL,Tritart,"[0.059913710857142935, 6.547029178142857]"
B01F7TT4I2,DE,Espring,"[0.026988636363636347, 9.935170454545455]"
B01FWEBV6K,IT,Espring,"[-1.1102230246251565e-16, 7.8]"
B01G488QPC,DE,Espring,"[-0.11829036522888792, 14.554716575772598]"
B01G488QPC,ES,Espring,"[-0.49028155339805884, 17.001543689320386]"
B01G488QPC,FR,Espring,"[-0.1920746887966805, 16.983070539419078]"
B01G488QPC,IT,Espring,"[-0.05141666666666658, 16.832583333333332]"
B01G6UPTUI,DE,Espring,"[0.0043947957141174995, 10.266345225479808]"
B01G6UPTUI,ES,Espring,"[-0.005594634873323404, 11.195365126676602]"
B01G6UPTUI,FR,Espring,"[-0.003354660210963179, 12.673399619574614]"
B01G6UPTUI,IT,Espring,"[0.2173793859649123, 12.507927631578948]"
B01G6UPTUI,US,Espring,"[-0.048796864055352496, 9.29243734937702]"
B01G9KXXGM,UK,H&S,"[-0.0033856014602407516, 11.60905043447991]"
B01GK3YTG6,DE,Espring,"[-0.06615585871799666, 8.708744159970099]"
B01GK3YTG6,ES,Espring,"[-0.8376068376068377, 13.148119658119658]"
B01GK3YTG6,FR,Espring,"[-0.01915727805317707, 11.753294276701219]"
B01GK3YTG6,IT,Espring,"[-0.0, 13.99]"
B01H2A42C2,DE,Espring,"[0.05568369028006587, 5.204168039538716]"
B01H723G6S,DE,Espring,"[-0.14550264550264524, 6.519100529100531]"
B01HBA2IM4,DE,Espring,"[-0.001531188598534128, 19.036155164013856]"
B01HBA2IM4,ES,Espring,"[1.419556958406369e-17, 22.832105263157896]"
B01HBA2IM4,FR,Espring,"[-0.20118343195266267, 24.918994082840236]"
B01HBA2IM4,IT,Espring,"[-0.04331210191082807, 22.958152866242038]"
B01HBA2IM4,US,Espring,"[-0.011397436872678744, 17.411191699342922]"
B01HFIONTS,DE,Espring,"[-0.0033233106504193645, 10.726413989555308]"
B01HFIONTS,ES,Espring,"[0.5, 18.390000000000004]"
B01HFIONTS,FR,Espring,"[0.8333333333333333, 14.323333333333332]"
B01HFIONTS,IT,Espring,"[-0.03311271975180974, 12.033099793174767]"
B01HFIOUJG,DE,Espring,"[0.15698841698841692, 10.776949806949807]"
B01HFIOUJG,ES,Espring,"[0.14166666666666647, 11.181666666666667]"
B01HFIOUJG,FR,Espring,"[0.17426470588235318, 13.618235294117644]"
B01HFIOUJG,US,Espring,"[0.1689039651334146, 10.648602643056304]"
B01HFJEZ68,DE,Espring,"[6.131052857306023e-31, 33.989999999999995]"
B01HFJEZ68,ES,Espring,"[-1.5099682539682555, 38.46396825396824]"
B01HMJ2LQW,DE,Espring,"[-0.14590097402597396, 20.859439935064938]"
B01HMJ2LQW,ES,Espring,"[0.20446808510638229, 23.785531914893614]"
B01HMJ2LQW,FR,Espring,"[-0.03508804448563474, 26.53999073215941]"
B01HMJ2LQW,IT,Espring,"[-0.13159408244680842, 24.109539561170212]"
B01HMJ2OF0,IT,Espring,"[-0.02769230769230762, 14.6089966555184]"
B01HOA4J5K,DE,Espring,"[-0.00760680991317017, 10.635689408220347]"
B01HOA4J5K,ES,Espring,"[-0.0, 14.99]"
B01HOA4J5K,FR,Espring,"[-4.574457733855466e-31, 16.990000000000002]"
B01HOA4J5K,IT,Espring,"[-0.08902922032959422, 16.137348012740617]"
B01HOA4J5K,UK,Espring,"[-0.057076227345481234, 11.684282838238396]"
B01HOA4J5K,US,Espring,"[-0.11799979396510926, 11.886298594881728]"
B01HS5ASGK,UK,H&S,"[-0.0017878789077237112, 11.924347038801807]"
B01HXOSRYG,DE,Espring,"[-0.38450058039909346, 19.08851307279863]"
B01HXOSRYG,ES,Espring,"[-0.6912291933418693, 23.57898847631242]"
B01HXOSRYG,FR,Espring,"[-0.6590992310508973, 26.60991944342732]"
B01HXOSRYG,IT,Espring,"[0.05139460803356381, 23.342148240229978]"
B01HXOSRYG,UK,Espring,"[-0.4306340776332623, 21.605322282302776]"
B01HXOSRYG,US,Espring,"[-0.0002851326087319937, 15.20951745890328]"
B01HXVPJ68,IT,Espring,"[-0.0, 5.5]"
B01HXX8RVA,DE,Espring,"[-1.3367769168244388e-31, 10.989999999999998]"
B01HXX8RVA,ES,Espring,"[1.8233636397183465e-32, 12.989999999999998]"
B01HXX8RVA,FR,Espring,"[-1.3688696980249757e-31, 11.989999999999998]"
B01HXX8RVA,IT,Espring,"[0.0, 11.99]"
B01HXX8RVA,UK,Espring,"[-0.13664763472262625, 10.195167983747154]"
B01HXX8RVA,US,Espring,"[-0.044230144751773025, 8.854933296106385]"
B01HZDQ5Q2,DE,Espring,"[-0.4679270762997973, 9.407960837272114]"
B01HZDQ5Q2,US,Espring,"[3.124354186391129e-05, 12.653597183148927]"
B01I1HQNFE,DE,Espring,"[0.12903225806451615, 14.264193548387096]"
B01I9P24BK,DE,Espring,"[-5.584297180524847e-32, 20.990000000000002]"
B01I9P24BK,ES,Espring,"[-0.036411483253588534, 21.55259968102073]"
B01I9P24BK,FR,Espring,"[-0.14045278137128078, 22.720957309184996]"
