ASIN,MARKETPLACE,BRAND_NAME,regression_vals
B01I9P24BK,IT,Espring,"[-0.014132231404958711, 22.141157024793394]"
B01ICXZED4,DE,Espring,"[0.10906737148713523, 28.03708991855007]"
B01ICXZED4,ES,Espring,"[-0.010590692124105003, 33.01013723150356]"
B01ICXZED4,IT,Espring,"[1.7927159075028393e-31, 33.98999999999999]"
B01IF16N8I,IT,Espring,"[-0.024090909090909125, 20.672402597402595]"
B01IHT0V18,DE,Espring,"[-0.1295387634936212, 30.698047105004907]"
B01IHT0V18,IT,Espring,"[0.4698181818181817, 33.42018181818182]"
B01IRAN2R2,DE,Espring,"[0.022137096774193555, 8.14741935483871]"
B01IRAN2R2,ES,Espring,"[0.04324999999999997, 7.50875]"
B01IRAN2R2,FR,Espring,"[-0.002617079889807172, 7.641115702479339]"
B01IRAN2R2,IT,Espring,"[-0.01262839879154077, 8.013897280966768]"
B01IRAN2R2,US,Espring,"[0.1723504251373912, 8.84577763145913]"
B01J3WOZ4M,DE,Espring,"[-0.018312152552506705, 12.782841786563878]"
B01J3WOZ4M,ES,Espring,"[-0.0, 13.49]"
B01J3WOZ4M,FR,Espring,"[1.8881920372694998e-31, 14.589999999999996]"
B01J3WOZ4M,IT,Espring,"[0.0, 14.99]"
B01J7YPHCU,DE,Espring,"[-0.18290026689572658, 13.822162468938858]"
B01J7YPHCU,IT,Espring,"[-1.4142314540059344, 17.78629673590504]"
B01JA6LPJE,DE,Espring,"[-0.21512043409211223, 18.90412122816305]"
B01JA6LPJE,ES,Espring,"[-0.018735177984976013, 19.142098539126504]"
B01JA6LPJE,FR,Espring,"[0.10958465011286678, 22.11450112866818]"
B01JA6LPJE,IT,Espring,"[-0.015586319218241027, 19.944609120521168]"
B01JA6LPJE,UK,Espring,"[0.0, 20.08036739]"
B01JA6LPJE,US,Espring,"[-0.2444687765142274, 14.915753734077235]"
B01JA9T2N2,DE,Espring,"[-0.03285190451245978, 18.29823916785153]"
B01JA9T2N2,ES,Espring,"[-0.38207547169811307, 22.939056603773587]"
B01JA9T2N2,FR,Espring,"[-0.45135055495530857, 24.213789411649152]"
B01JA9T2N2,IT,Espring,"[-1.2724164844676258e-31, 21.990000000000002]"
B01JA9T2N2,UK,Espring,"[-0.08060455075978655, 18.285914622045432]"
B01JA9T2N2,US,Espring,"[-0.21502801505648192, 16.067383464219116]"
B01JAAUA0U,DE,Espring,"[-0.029779411764705863, 15.86720588235294]"
B01JAAUA0U,ES,Espring,"[-0.0, 15.99]"
B01JAAUA0U,FR,Espring,"[-0.3154904876281978, 15.845579701856721]"
B01JAAUA0U,IT,Espring,"[0.04528301886792431, 14.73288628250892]"
B01JAAUA0U,US,Espring,"[0.035242671558145804, 12.672646570921117]"
B01JIVXOUO,DE,Espring,"[0.05299888742793563, 17.51968544553454]"
B01JIVXOUO,US,Espring,"[-0.39340300357039176, 15.584800915104013]"
B01JP1QDKU,DE,Espring,"[-0.21168264388824648, 12.114435823790517]"
B01JP1QDKU,ES,Espring,"[-0.30555225653206625, 13.57607482185273]"
B01JP1QDKU,FR,Espring,"[-0.2824704142011833, 17.408579881656806]"
B01JP1QDKU,IT,Espring,"[-0.13156996587030717, 13.963549488054609]"
B01JP1QDKU,US,Espring,"[-0.261062777165611, 7.14586230365101]"
B01JXX9960,DE,H&S,"[-7.198944934919373e-33, 6.490000000000002]"
B01JXX9960,ES,H&S,"[0.0, 8.99]"
B01JXX9960,FR,H&S,"[0.0, 9.49]"
B01JXX9960,IT,H&S,"[-0.0, 10.49]"
B01JXX9960,UK,H&S,"[-0.002164617444314171, 8.521993240640887]"
B01JXX9960,US,H&S,"[-0.28095994271173136, 7.289144300388781]"
B01K0YPWEY,DE,H&S,"[0.0, 10.49]"
B01K0YPWEY,ES,H&S,"[-7.768688361529707e-32, 11.989999999999998]"
B01K0YPWEY,FR,H&S,"[4.299692978838507e-32, 13.989999999999998]"
B01K0YPWEY,IT,H&S,"[-1.5279113224421024e-31, 13.489999999999998]"
B01K0YPWEY,UK,H&S,"[-0.003990610503722682, 11.507052803267921]"
B01K0YPWEY,US,H&S,"[-0.08824471560005583, 11.494051476416766]"
B01K1135UO,DE,H&S,"[-0.0, 9.99]"
B01K1135UO,ES,H&S,"[0.01812450748620962, 11.965571315996847]"
B01K1135UO,FR,H&S,"[0.0, 14.49]"
B01K1135UO,IT,H&S,"[-0.004142606075822265, 13.215458197338688]"
B01K1135UO,UK,H&S,"[3.9017880349393674e-05, 11.678109509796728]"
B01K1135UO,US,H&S,"[0.009395694599999869, 9.629683080400001]"
B01K1ZD6HC,ES,Espring,"[0.017339449541284416, 13.311651376146791]"
B01K1ZD6HC,FR,Espring,"[-0.06439393939393936, 14.183181818181817]"
B01K1ZD6HC,IT,Espring,"[-0.4442307692307692, 14.416923076923073]"
B01K4R2FWY,DE,Espring,"[0.025887573964496993, 10.013668639053256]"
B01K4R2FWY,IT,Espring,"[0.0016666666666663367, 10.996666666666668]"
B01KHR1P68,ES,Espring,"[0.0, 16.25375]"
B01KHR1P68,FR,Espring,"[-0.1779844031193763, 17.867024595080988]"
B01KHR1P68,IT,Espring,"[0.0768019480519481, 17.200194805194805]"
B01KKAWI72,IT,Espring,"[-0.0314039408866996, 8.09098522167488]"
B01LAUQ91M,DE,Espring,"[-0.11658058395699376, 21.89866448824708]"
B01LAUQ91M,ES,Espring,"[2.599999999999999, 21.61]"
B01LAUQ91M,FR,Espring,"[-0.4628047182175623, 24.67592398427261]"
B01LAUQ91M,IT,Espring,"[-0.4138695652173906, 24.817521739130427]"
B01LAUQ91M,US,Espring,"[0.3210421496259349, 15.400657635211974]"
B01LIQ82OA,DE,Tritart,"[-0.07068159156735197, 7.646426570438252]"
B01LIQ82OA,ES,Tritart,"[-0.04553495612793661, 8.483348429097084]"
B01LIQ82OA,FR,Tritart,"[-0.08127435771311817, 9.445219645086837]"
B01LIQ82OA,IT,Tritart,"[-0.20277563608326915, 8.663091750192754]"
B01LIQ82OA,PL,Tritart,"[0.0, 9.733482643]"
B01LMKPSGM,DE,H&S,"[-3.7153855903581645e-32, 11.989999999999998]"
B01LMKPSGM,ES,H&S,"[2.2939286185526642e-31, 13.989999999999998]"
B01LMKPSGM,FR,H&S,"[-0.0, 15.99]"
B01LMKPSGM,IT,H&S,"[0.0, 15.99]"
B01LMKPSGM,UK,H&S,"[0.016877753041957082, 12.68219557845788]"
B01LMKPSGM,US,H&S,"[-0.17450108694140373, 11.62362979598036]"
B01LNDMWQC,ES,Espring,"[-0.04167938931297708, 12.619847328244274]"
B01LNDMWQC,FR,Espring,"[-0.44791237113402005, 14.405924153166412]"
B01LNDMWQC,IT,Espring,"[0.3186153846153842, 12.651384615384616]"
B01LPSMHS8,DE,Espring,"[0.07746478873239437, 27.151971830985914]"
B01LPSMHS8,ES,Espring,"[0.0, 29.99]"
B01LPSMHS8,FR,Espring,"[0.27272727272727304, 36.89909090909091]"
B01LPSMHS8,IT,Espring,"[-0.0, 34.99]"
B01LQ4CZ3S,DE,Espring,"[-0.17211024769305489, 11.890012141816415]"
B01LQ4CZ3S,ES,Espring,"[-0.18512110726643619, 14.751245674740481]"
B01LQ4CZ3S,FR,Espring,"[-0.4516129032258062, 14.808548387096774]"
B01LQ4CZ3S,IT,Espring,"[-1.0501792114695343, 14.151290322580644]"
B01LW0UMHZ,UK,H&S,"[-0.006373352867617126, 10.800345494973525]"
B01LW463CQ,ES,Espring,"[-0.02893368010403122, 13.565097529258777]"
B01LW463CQ,FR,Espring,"[0.018551236749116587, 15.135759717314487]"
B01LW463CQ,IT,Espring,"[-0.018318523581681463, 14.376056049213947]"
B01LWJRCVJ,DE,Espring,"[-0.1813854310742276, 17.93882664822499]"
B01LWJRCVJ,ES,Espring,"[-0.04702894088669945, 18.391169950738917]"
B01LWJRCVJ,FR,Espring,"[0.1605961308210977, 19.857698027600982]"
B01LWJRCVJ,IT,Espring,"[0.05991551800800353, 18.252472209871055]"
B01LWJRCVJ,PL,Espring,"[0.04997955327272713, 13.617217245090908]"
B01LWJRCVJ,UK,Espring,"[0.0035447642888220923, 16.645042441779758]"
B01LWJRCVJ,US,Espring,"[-0.38103524047545995, 9.19542547074233]"
B01LXCW0VK,DE,Espring,"[5.244999999999997, 20.535]"
B01LXCW0VK,ES,Espring,"[-0.0, 32.82]"
B01LXDUAVI,ES,Espring,"[0.0, 19.990000000000002]"
B01LXDUAVI,FR,Espring,"[-0.807692307692308, 20.79769230769231]"
B01LXDUAVI,IT,Espring,"[0.0, 19.990000000000002]"
B01M15S063,DE,Espring,"[-6.447057478676526e-32, 10.989999999999998]"
B01M15S063,ES,Espring,"[0.0, 10.871176470588235]"
B01M15S063,FR,Espring,"[-1.163, 14.877]"
B01M15S063,IT,Espring,"[0.3704773413897281, 11.193957703927492]"
B01M2Y5TFQ,DE,H&S,"[-0.012496945716515209, 22.770056119995903]"
B01M2Y5TFQ,ES,H&S,"[0.36006018916595, 25.815021496130697]"
B01M2Y5TFQ,FR,H&S,"[-1.1250000000000004, 30.24]"
B01M2Y5TFQ,IT,H&S,"[-0.10052834499500213, 26.145147793802657]"
B01M2Y5TFQ,UK,H&S,"[0.04531546536649025, 20.5036207873122]"
B01M2Y5TFQ,US,H&S,"[-0.014209081405934609, 20.56898341200712]"
B01M2Z0O2H,UK,H&S,"[-0.0018333604533058235, 9.77889218300646]"
B01M717W8W,ES,Espring,"[0.0, 8.59]"
B01M717W8W,FR,Espring,"[-0.48484848484848464, 7.596060606060604]"
B01M7RJXEE,DE,H&S,"[-0.3444272445820434, 23.816625386996908]"
B01M7RJXEE,ES,H&S,"[4.822943630388827e-31, 21.990000000000002]"
B01M7RJXEE,FR,H&S,"[-1.8315551242651752e-30, 25.390000000000008]"
B01M7RJXEE,IT,H&S,"[-1.506256171236113e-30, 29.990000000000002]"
B01M7RJXEE,UK,H&S,"[-0.031984864237824755, 16.58426857574262]"
B01M7RJXEE,US,H&S,"[-0.006026661585366097, 27.147503483902447]"
B01M8GI87J,ES,Espring,"[-0.11002227171492178, 9.943674832962136]"
B01M8GI87J,FR,Espring,"[-0.08604631927212571, 10.668249241797625]"
B01M8GI87J,IT,Espring,"[1.2857142857142858, 9.489999999999998]"
B01M8K6DZ2,DE,H&S,"[-0.0, 10.99]"
B01M8K6DZ2,ES,H&S,"[-1.927844901300758e-31, 11.489999999999998]"
B01M8K6DZ2,FR,H&S,"[0.0, 12.99]"
B01M8K6DZ2,IT,H&S,"[2.7757989800492307e-31, 12.489999999999998]"
B01M8K6DZ2,UK,H&S,"[-0.04345267860756679, 9.662276057459696]"
B01M8K6DZ2,US,H&S,"[-0.7039774367500005, 15.304571328749999]"
B01MA1M403,ES,Espring,"[0.0, 15.589999999999998]"
B01MA1M403,FR,Espring,"[1.2996842105263153, 23.17410526315789]"
B01MCT751U,DE,H&S,"[0.010568466938692745, 22.23269457890869]"
B01MCT751U,ES,H&S,"[0.01235849056603772, 23.969644839067705]"
B01MCT751U,FR,H&S,"[-1.7243942668841737e-31, 24.990000000000002]"
B01MCT751U,IT,H&S,"[-4.738270935240329e-32, 22.990000000000002]"
B01MCT751U,PL,H&S,"[-0.0650277558333334, 13.740641550833336]"
B01MCT751U,UK,H&S,"[0.002170024078804163, 17.19321722081289]"
B01MCT751U,US,H&S,"[0.006073383878368141, 20.113170825533565]"
B01MCWLB30,ES,Espring,"[0.0, 12.99]"
B01MFI35BI,DE,Espring,"[0.007941376570532638, 10.073847395049018]"
B01MQIXA4C,IT,Espring,"[0.0, 20.990000000000002]"
B01MQWUQZH,DE,Espring,"[0.19100152516522623, 15.822791052364002]"
B01MQWUQZH,FR,Espring,"[2.687777777777777, 16.30222222222222]"
B01MQWUQZH,IT,Espring,"[0.0, 17.78142857142857]"
B01MRE01HV,DE,Espring,"[-0.40508628519527706, 20.430508628519526]"
B01MRITT0F,US,H&S,"[-0.1046435098112588, 19.02877145386181]"
B01MRVUOAB,DE,H&S,"[-0.05764571962289484, 13.455208254283296]"
B01MRVUOAB,ES,H&S,"[-0.07326203208556131, 16.143475935828878]"
B01MRVUOAB,FR,H&S,"[0.41412151067323455, 20.59065681444992]"
B01MRVUOAB,IT,H&S,"[1.5799999999999992, 18.25]"
B01MRVUOAB,UK,H&S,"[0.0021129416815281418, 13.570078589447817]"
B01MRVUOAB,US,H&S,"[-0.167755652476755, 12.231744155884783]"
B01MSMAO37,DE,Espring,"[-0.13695575636662366, 26.972044360990484]"
B01MSMAO37,ES,Espring,"[-0.2835897435897433, 30.709487179487176]"
B01MSMAO37,FR,Espring,"[-0.02665148904750176, 34.50155919271475]"
B01MSMAO37,IT,Espring,"[-0.028121029224904524, 32.256148348157566]"
B01MSQQLCE,ES,Espring,"[0.0, 6.253333333333332]"
B01MSQQLCE,FR,Espring,"[-1.4925714285714289, 8.834]"
B01MSWBUX5,DE,H&S,"[0.014705882352941154, 5.619411764705885]"
B01MSWBUX5,ES,H&S,"[0.009494929409425331, 6.0651739908530535]"
B01MSWBUX5,FR,H&S,"[0.0, 6.990000000000001]"
B01MSWBUX5,IT,H&S,"[-0.050632911392405, 7.065949367088609]"
B01MSWBUX5,UK,H&S,"[-0.0017909108829849587, 4.6356581678146105]"
B01MSWBUX5,US,H&S,"[-0.10712729402261954, 4.949922635322707]"
B01MSWD3MC,DE,H&S,"[-0.0, 11.99]"
B01MSWD3MC,FR,H&S,"[0.0, 13.49]"
B01MSWD3MC,IT,H&S,"[0.0, 12.99]"
B01MSWD3MC,UK,H&S,"[0.00806011438812184, 10.35619642885022]"
B01MSWD3MC,US,H&S,"[-0.20522113154483806, 8.894965792106367]"
B01MUSUMUS,DE,Espring,"[-0.10995344712923966, 10.988448237641322]"
B01MUSUMUS,ES,Espring,"[-1.2465007776049766, 13.171959564541213]"
B01MUSUMUS,FR,Espring,"[-0.0666350967392775, 13.572668109863349]"
B01MUSUMUS,IT,Espring,"[0.06444275966641468, 13.096899166034873]"
B01MXVFWJM,DE,H&S,"[-0.011303418186020969, 9.714207576064029]"
B01MXVFWJM,ES,H&S,"[0.0, 20.09]"
B01MXVFWJM,FR,H&S,"[4.434773534170633e-31, 19.990000000000002]"
B01MXVFWJM,IT,H&S,"[0.0, 21.19000000000001]"
B01MXVFWJM,UK,H&S,"[-0.0006850295283390332, 10.429951030823057]"
B01MXVFWJM,US,H&S,"[0.05068041392146596, 7.614769989539921]"
B01MY6R11P,DE,H&S,"[-0.20000000000000007, 6.39]"
B01MY6R11P,ES,H&S,"[-0.615, 7.945]"
B01MY6R11P,FR,H&S,"[-0.6018102029621504, 7.173324190894132]"
B01MY6R11P,IT,H&S,"[0.022608695652174004, 6.975217391304345]"
B01MY6R11P,UK,H&S,"[-0.035413017764304555, 5.222605212980889]"
B01MY6R11P,US,H&S,"[-0.00914829744503582, 5.410431160499783]"
B01N0M6HK5,IT,Espring,"[0.0, 6.695]"
B01N1F59Q4,DE,Espring,"[-0.32905138339920964, 21.283478260869565]"
B01N1F59Q4,IT,Espring,"[0.08909710391822839, 22.004991482112437]"
B01N3SL15M,DE,Espring,"[0.375, 15.615]"
B01N3SL15M,IT,Espring,"[0.042382928275044446, 19.86551867219917]"
B01N3UZDFH,DE,H&S,"[-0.016494845360824746, 20.124020618556703]"
B01N3UZDFH,US,H&S,"[-0.0501552066891647, 18.167220798038635]"
B01N5EAVIA,DE,Tritart,"[-0.009766267968835736, 7.833059365741249]"
B01N5EAVIA,ES,Tritart,"[8.104775350898647e-31, 8.490000000000002]"
B01N5EAVIA,FR,Tritart,"[-0.09090314136125655, 9.269188481675394]"
B01N5EAVIA,IT,Tritart,"[0.0, 8.670000000000002]"
B01N6RJ6VB,UK,H&S,"[0.005489301415197163, 11.431994498369285]"
B01N6RJ6VB,US,H&S,"[-0.0130792581344246, 7.604381924658623]"
B01N7RK458,IT,Espring,"[-1.0711528564381686e-31, 9.490000000000002]"
B01N8XWTUI,DE,H&S,"[-0.2191041554236372, 6.897447382622775]"
B01N8XWTUI,ES,H&S,"[0.0, 8.09]"
B01N8XWTUI,FR,H&S,"[0.5042016806722686, 11.342941176470589]"
B01N8XWTUI,IT,H&S,"[0.0, 15.19]"
B01N8XWTUI,UK,H&S,"[-0.012841276781410733, 6.721806555477861]"
B01N8XWTUI,US,H&S,"[-0.01465205142443107, 6.406121436834472]"
B01N9806LZ,DE,Espring,"[-0.24760340848570922, 13.278043671223147]"
B01NAHVSFS,DE,H&S,"[0.0, 7.4899999999999975]"
B01NAHVSFS,IT,H&S,"[2.059845858839455e-31, 9.489999999999998]"
B01NAHVSFS,UK,H&S,"[-0.0002067289660075126, 4.0531709932863205]"
B01NAHVSFS,US,H&S,"[-0.021827656916666584, 6.4135131772500005]"
B01NATTRD3,DE,H&S,"[-0.05913539967373574, 11.479529193064986]"
B01NATTRD3,ES,H&S,"[1.2857142857142847, 15.370952380952382]"
B01NATTRD3,FR,H&S,"[1.0681227149885647e-30, 17.990000000000002]"
B01NATTRD3,IT,H&S,"[-1.4999999999999996, 17.49]"
B01NATTRD3,PL,H&S,"[0.00860722388888913, 7.755563955222223]"
B01NATTRD3,UK,H&S,"[-0.006886219178625398, 11.083435167137571]"
B01NATTRD3,US,H&S,"[-0.0012629171058171967, 9.125763886408034]"
B01NBTJL36,DE,H&S,"[0.018413395029337393, 8.553373562944234]"
B01NBTJL36,ES,H&S,"[-0.028964518464880507, 11.233301955104997]"
B01NBTJL36,FR,H&S,"[-0.5416666666666662, 16.656666666666666]"
B01NBTJL36,IT,H&S,"[0.032786885245901655, 11.793278688524591]"
B01NBTJL36,UK,H&S,"[-0.011886544438287855, 11.192787327662995]"
B01NBTJL36,US,H&S,"[0.0360262864285712, 9.566110503314286]"
B01NCB0U5K,DE,Espring,"[-0.06796996374935266, 9.662837907819783]"
B06W2GK4N9,UK,H&S,"[-0.024062942953473287, 5.588895699157862]"
B06W2GK4N9,US,H&S,"[0.0024649612213487907, 6.1807646747741]"
B06WD53P6D,DE,H&S,"[0.0, 9.99]"
B06WD53P6D,ES,H&S,"[-0.0, 8.99]"
B06WD53P6D,FR,H&S,"[-0.0, 9.489999999999998]"
B06WD53P6D,IT,H&S,"[-0.0, 10.489999999999998]"
B06WD53P6D,UK,H&S,"[0.013957279396854835, 7.26053589602117]"
B06WD53P6D,US,H&S,"[-0.030360067217391293, 6.498549197626088]"
B06X6G3FP1,DE,Espring,"[-0.24578904333605867, 16.800793131643502]"
B06X6G3FP1,FR,Espring,"[-0.5085043988269796, 23.679149560117303]"
B06X6G3FP1,IT,Espring,"[-1.089743589743589, 22.802179487179483]"
B06XRLHD1L,DE,Espring,"[0.0, 7.723333333333331]"
B06XRQ33CC,DE,H&S,"[-0.03403511691769991, 5.346162103686446]"
B06XRQ33CC,FR,H&S,"[-0.357142857142857, 10.847142857142856]"
B06XRQ33CC,IT,H&S,"[2.4722236964001037e-31, 12.990000000000002]"
B06XRQ33CC,UK,H&S,"[-0.0019554119138281835, 5.8012810778000485]"
B06XRQ33CC,US,H&S,"[-0.18585497415149818, 6.533139501892343]"
B06XS97SKH,DE,H&S,"[0.2887745839636916, 11.161376701966715]"
B06XS97SKH,ES,H&S,"[0.37058823529411766, 12.542941176470586]"
B06XS97SKH,FR,H&S,"[0.07296416938110749, 15.588697068403906]"
B06XS97SKH,IT,H&S,"[-0.32142857142857145, 14.41857142857143]"
B06XS97SKH,UK,H&S,"[-0.010903506141218147, 10.573975526947137]"
B06XS97SKH,US,H&S,"[0.0547400876083543, 6.79756542436652]"
B06XVJL3NP,DE,H&S,"[-0.09615384615384612, 17.778461538461535]"
B06XVJL3NP,FR,H&S,"[-0.9999999999999997, 23.49]"
B06XVJL3NP,IT,H&S,"[-1.0, 20.990000000000002]"
B06XVJL3NP,UK,H&S,"[-0.0028790623457719063, 10.574582686661426]"
B06XVJL3NP,US,H&S,"[-0.37527588042999654, 10.226235854161065]"
B06XXCX7TD,DE,Espring,"[0.026621884391019986, 11.490601025278414]"
B06XXCX7TD,ES,Espring,"[-0.2336554860716317, 14.999778283115406]"
B06XXCX7TD,FR,Espring,"[-0.4270920502092047, 16.37849372384937]"
B06XXCX7TD,IT,Espring,"[0.10948275862068957, 15.17448275862069]"
B06XY55WTJ,UK,H&S,"[-0.010651949553826373, 16.25356949557241]"
B06XY55WTJ,US,H&S,"[-0.2274971522286848, 14.83977151600396]"
B06Y2MZH39,DE,H&S,"[-0.217602265868041, 19.122608998467754]"
B06Y2MZH39,ES,H&S,"[0.08404669260700412, 17.321517509727627]"
B06Y2MZH39,FR,H&S,"[-1.7000000000000002, 22.09]"
B06Y2MZH39,IT,H&S,"[0.0, 20.99]"
B06Y2MZH39,UK,H&S,"[-0.09741024826983899, 17.82745324466366]"
B06Y2MZH39,US,H&S,"[-0.01036116074074038, 16.49348182703704]"
B06Y4JMTWV,DE,H&S,"[0.029042224510813595, 7.518321318228631]"
B06Y4JMTWV,FR,H&S,"[-0.1490545050055617, 8.638498331479422]"
B06Y4JMTWV,IT,H&S,"[-2.9251745259144916e-31, 9.490000000000002]"
B06Y4JMTWV,UK,H&S,"[-0.04488636115123134, 8.097753665093817]"
B06Y4ND43F,DE,H&S,"[-0.0, 7.19]"
B06Y4ND43F,FR,H&S,"[1.039415507316921e-30, 15.490000000000004]"
B06Y4ND43F,UK,H&S,"[-0.023778134876618163, 5.156543890526146]"
B06Y4ND43F,US,H&S,"[-0.017988118105011924, 6.39711853820525]"
B06Y4ND4LX,DE,H&S,"[-0.054753136149154114, 8.927679825066175]"
B06Y4ND4LX,ES,H&S,"[-1.0104273571237535e-31, 10.490000000000002]"
B06Y4ND4LX,FR,H&S,"[-3.039290756586992e-31, 12.490000000000002]"
B06Y4ND4LX,IT,H&S,"[-1.670089840319544e-31, 10.990000000000002]"
B06Y4ND4LX,UK,H&S,"[0.004435517899729481, 9.200333158368304]"
B06Y4ND4LX,US,H&S,"[0.36067904851851906, 12.095461301481485]"
B06Y4S6ZCP,DE,H&S,"[0.05882352941176469, 15.328823529411762]"
B06Y4S6ZCP,ES,H&S,"[-0.051058014824630384, 17.01571949149033]"
B06Y4S6ZCP,FR,H&S,"[0.0191191927685516, 19.527334454488127]"
B06Y4S6ZCP,IT,H&S,"[-1.4371794871794863, 18.84384615384615]"
B06Y4S6ZCP,UK,H&S,"[0.0026978888155922034, 12.563374459845715]"
B06Y4S6ZCP,US,H&S,"[0.1741816130778817, 7.91682729476363]"
B06Y4XSC22,UK,H&S,"[-0.004601830265850795, 6.178235487937867]"
B06Y51KHKW,DE,H&S,"[-0.024160732451678556, 9.235676500508648]"
B06Y51KHKW,FR,H&S,"[0.0, 13.99]"
B06Y51KHKW,IT,H&S,"[-1.0, 12.49]"
B06Y51KHKW,UK,H&S,"[-0.000346725950075191, 6.942828371710078]"
B06Y51KHKW,US,H&S,"[0.0570556326226416, 7.255859085339623]"
B06Y6F2W4Z,DE,H&S,"[0.03846153846153844, 7.383406593406592]"
B06Y6F2W4Z,ES,H&S,"[0.022776572668112862, 8.73295010845987]"
B06Y6F2W4Z,FR,H&S,"[0.0, 10.49]"
B06Y6F2W4Z,UK,H&S,"[0.0074425960214619296, 5.381171848981812]"
B0711HDC9L,DE,Espring,"[0.0855496453900709, 15.617216312056739]"
B0711HDC9L,ES,Espring,"[0.07055961070559615, 17.756423357664232]"
B0711HDC9L,FR,Espring,"[0.030719719133996487, 19.186021064950268]"
B0711HDC9L,IT,Espring,"[0.10388665020148198, 19.386984271415578]"
B071KX221S,DE,H&S,"[0.0051154495963957125, 9.346485826919467]"
B071KX221S,ES,H&S,"[-5.182895148964013e-32, 12.989999999999998]"
B071KX221S,FR,H&S,"[-0.0, 12.99]"
B071KX221S,IT,H&S,"[-4.17478692328827e-31, 12.990000000000002]"
B071KX221S,UK,H&S,"[-0.052501875243869144, 11.503886927777595]"
B071KX221S,US,H&S,"[-0.011852418889310592, 9.799706623661608]"
B071LHTNJP,DE,Espring,"[-0.022139924321713255, 21.21852427340794]"
