ASIN,MARKETPLACE,BRAND_NAME,regression_vals
B071LHTNJP,ES,Espring,"[0.47753320683111933, 20.947457305502848]"
B071LHTNJP,FR,Espring,"[0.0026877682403433014, 22.734763948497857]"
B071LHTNJP,IT,Espring,"[0.01868175765645811, 22.68805592543276]"
B071LHTNJP,UK,Espring,"[-0.2919063857549961, 22.221904857335307]"
B071LHTNJP,US,Espring,"[0.1990437558187498, 15.0880603118]"
B071LJBPNT,DE,H&S,"[4.625360618015408e-32, 14.989999999999998]"
B071LJBPNT,ES,H&S,"[0.0, 24.21538461538461]"
B071LJBPNT,FR,H&S,"[0.034103696814694245, 27.12511276447338]"
B071LJBPNT,IT,H&S,"[0.0, 29.29]"
B071LJBPNT,UK,H&S,"[-0.004852942223712832, 14.381923866325339]"
B071LJBPNT,US,H&S,"[-1.1144314836923075, 12.293428206000002]"
B071W1B6L3,DE,Espring,"[-0.2030640668523677, 10.0858217270195]"
B071W1B6L3,ES,Espring,"[0.14675438596491264, 10.89982456140351]"
B071W1B6L3,FR,Espring,"[0.3245149253731346, 9.82858208955224]"
B071W1B6L3,IT,Espring,"[-0.025635451505016765, 10.839933110367891]"
B071W1B6L3,US,Espring,"[0.118179416076923, 9.905222732423077]"
B071WJFD25,DE,H&S,"[0.4163461538461537, 11.315000000000005]"
B071WJFD25,ES,H&S,"[-0.7555555555555556, 16.50111111111111]"
B071WJFD25,IT,H&S,"[0.0, 16.563684210526322]"
B071WJFD25,UK,H&S,"[-0.032052183772927595, 11.840992720027241]"
B071WJFD25,US,H&S,"[-1.0213169259444441, 10.967018282944442]"
B071XNQZJ7,DE,H&S,"[-0.10385908909536562, 17.54144502080602]"
B071XNQZJ7,ES,H&S,"[-0.06768231768231771, 18.895344655344655]"
B071XNQZJ7,FR,H&S,"[-0.33179949089485034, 22.523777168592133]"
B071XNQZJ7,IT,H&S,"[-0.2691466083150985, 21.277746170678334]"
B071XNQZJ7,UK,H&S,"[-0.06507005063936128, 18.841577086502117]"
B071XNQZJ7,US,H&S,"[-0.11150894880136494, 16.827202222373383]"
B071YVMZV4,DE,Espring,"[-0.06985865462887589, 10.768065566491526]"
B071YVMZV4,ES,Espring,"[-0.5488440860215057, 12.580940860215055]"
B071YVMZV4,FR,Espring,"[0.0, 14.273333333333333]"
B0721JH8PH,DE,H&S,"[-0.04335699797160249, 4.354350912778907]"
B0721JH8PH,ES,H&S,"[-0.8999999999999994, 6.89]"
B0721JH8PH,FR,H&S,"[-0.024137931034482744, 7.108965517241379]"
B0721JH8PH,IT,H&S,"[0.12666666666666657, 7.984814814814814]"
B0721JH8PH,UK,H&S,"[-0.024611742376566572, 6.090975866390995]"
B0721JH8PH,US,H&S,"[0.027114743333333188, 6.584736349333334]"
B0727Q3H5D,DE,Espring,"[-0.1907090464547676, 29.79317848410758]"
B0727Q3H5D,ES,Espring,"[0.021527498996387, 30.56441790445603]"
B0727Q3H5D,FR,Espring,"[-0.42374999999999996, 37.2475]"
B0727Q3H5D,IT,Espring,"[-0.20120872641509444, 35.37679245283017]"
B072BBQ3M5,DE,H&S,"[0.004716383894656868, 20.61095467206888]"
B072BBQ3M5,ES,H&S,"[-9.84179464774121e-32, 19.490000000000002]"
B072BBQ3M5,FR,H&S,"[0.03316779533483819, 23.41908954100828]"
B072BBQ3M5,IT,H&S,"[4.442016642993685e-31, 21.990000000000002]"
B072BBQ3M5,PL,H&S,"[-0.059201099619047175, 11.515258736285714]"
B072BBQ3M5,UK,H&S,"[-0.0012978530700972907, 15.087799608885176]"
B072BBQ3M5,US,H&S,"[-0.019627388934398547, 19.082747177597884]"
B072HKHJJS,DE,Tritart,"[-0.002804717331801448, 10.592169431960258]"
B072HKHJJS,ES,Tritart,"[0.027982899339292662, 11.609510299261563]"
B072HKHJJS,FR,Tritart,"[-0.25964912280701724, 13.039122807017543]"
B072HKHJJS,IT,Tritart,"[-1.2456520092389565e-31, 11.989999999999998]"
B072HKHJJS,US,Tritart,"[-0.18235462930630625, 8.706944865166665]"
B072JVLVPM,DE,H&S,"[-0.12068965517241374, 4.390862068965517]"
B072JVLVPM,ES,H&S,"[2.0833333333333326, 11.406666666666668]"
B072JVLVPM,IT,H&S,"[0.0, 11.99]"
B072JVLVPM,UK,H&S,"[-0.00045010872869931785, 4.976846189268236]"
B072JVLVPM,US,H&S,"[-0.009324415781738647, 5.867982496393615]"
B072LXQPCH,DE,H&S,"[0.046406052963430075, 6.494665825977304]"
B072LXQPCH,ES,H&S,"[-0.34972677595628415, 7.806393442622951]"
B072LXQPCH,FR,H&S,"[0.060412573673870346, 9.427131630648333]"
B072LXQPCH,IT,H&S,"[-0.666666666666667, 11.456666666666669]"
B072LXQPCH,UK,H&S,"[-0.00764438020579002, 5.623257793262903]"
B072LXQPCH,US,H&S,"[-0.009738943500000092, 5.5317805325]"
B072P2MH3T,DE,Tritart,"[-0.17531150391190956, 19.54056505360765]"
B072P2MH3T,ES,Tritart,"[-0.0, 19.8025]"
B072P2MH3T,FR,Tritart,"[0.20501138952164014, 21.183621867881552]"
B072P2MH3T,IT,Tritart,"[-0.008295313148071274, 20.611318954790544]"
B072Q35687,DE,H&S,"[0.05166666666666657, 8.17]"
B072Q35687,UK,H&S,"[-0.04772704339528414, 6.891112717307042]"
B072Q35687,US,H&S,"[-0.4997468760445735, 6.732260864612403]"
B0739F745J,UK,H&S,"[-0.024866908839816442, 4.748413792412704]"
B0739F745J,US,H&S,"[0.0, 6.218408875333334]"
B073D5CMT8,DE,Tritart,"[-0.05537346221441126, 5.300782073813709]"
B073D5CMT8,ES,Tritart,"[0.0, 7.515000000000001]"
B073D5CMT8,FR,Tritart,"[0.0, 9.24]"
B073TRQQQT,DE,H&S,"[0.0, 7.389999999999999]"
B073TRQQQT,ES,H&S,"[-0.0, 9.99]"
B073TRQQQT,FR,H&S,"[-0.0, 9.99]"
B073TRQQQT,UK,H&S,"[-0.0020079096527314028, 6.956257623268891]"
B073TRQQQT,US,H&S,"[-0.023126775339487805, 7.098409666875516]"
B073WBT4V7,DE,Tritart,"[-0.008048289738430582, 9.994024144869215]"
B073WBT4V7,ES,Tritart,"[-4.219354936292654e-31, 10.989999999999998]"
B073WBT4V7,FR,Tritart,"[1.2644392639391384e-31, 11.989999999999998]"
B073WBT4V7,IT,Tritart,"[1.9231598945306895e-31, 11.989999999999998]"
B073WNN94R,DE,Tritart,"[-0.01961891296485057, 39.93686745799493]"
B073WNN94R,ES,Tritart,"[1.0499999999999998, 40.77241379310345]"
B073WNN94R,FR,Tritart,"[-0.36621304551853573, 44.40820741435946]"
B073WNN94R,IT,Tritart,"[1.5195281306715063, 42.3905444646098]"
B073WNN94R,UK,Tritart,"[-1.3092216218918191, 48.1133731459015]"
B073WNN94R,US,Tritart,"[0.0, 36.19004525]"
B073XSJMK5,DE,Tritart,"[-0.5157331655129012, 19.883958464443047]"
B073XSJMK5,ES,Tritart,"[-0.0847389380530973, 21.669342182890848]"
B073XSJMK5,FR,Tritart,"[-0.5672596153846163, 21.996105769230773]"
B073XSJMK5,IT,Tritart,"[-0.024115226337448403, 21.033950617283956]"
B073ZMSSND,DE,Tritart,"[0.018074591328357884, 14.23226995338042]"
B073ZMSSND,ES,Tritart,"[0.03779036827195468, 15.356090651558072]"
B073ZMSSND,FR,Tritart,"[-0.1368519637462235, 16.35653776435045]"
B073ZMSSND,IT,Tritart,"[0.0, 15.99]"
B073ZMSSND,PL,Tritart,"[-0.07703735449999982, 9.6318092305]"
B073ZMSSND,UK,Tritart,"[0.029564481149948873, 14.440890992910658]"
B073ZN6SH9,DE,Tritart,"[-0.07910834656461793, 21.12225390464582]"
B073ZN6SH9,ES,Tritart,"[6.842953319612726e-31, 21.990000000000006]"
B073ZN6SH9,FR,Tritart,"[-7.791266590617577e-31, 21.990000000000006]"
B073ZN6SH9,IT,Tritart,"[-0.038461538461538464, 21.465524475524475]"
B073ZN6SH9,UK,Tritart,"[-0.04188131941391628, 24.1047778833329]"
B073ZN6SH9,US,Tritart,"[-0.0031526730211937962, 20.15726935143166]"
B073ZQFKV4,DE,H&S,"[0.07686335403726707, 11.242329192546583]"
B073ZQFKV4,FR,H&S,"[-0.18681318681318693, 8.121868131868133]"
B073ZQFKV4,IT,H&S,"[0.0, 12.49]"
B073ZQFKV4,UK,H&S,"[-0.0010440424376175613, 6.951099011418185]"
B073ZQFKV4,US,H&S,"[-0.0027001728190403883, 5.751527352064706]"
B074LTCT6C,DE,Tritart,"[-0.035862849723952685, 10.253642883686945]"
B074LTCT6C,ES,Tritart,"[0.0, 9.99]"
B074LTCT6C,FR,Tritart,"[0.0, 9.99]"
B074LTCT6C,IT,Tritart,"[-0.0, 9.99]"
B074LTCT6C,UK,Tritart,"[-0.10208054586611935, 7.1045315665923585]"
B074LTCT6C,US,Tritart,"[-0.05998446678971409, 5.8735632257371035]"
B074SXX9J9,DE,Tritart,"[-0.017993464506709345, 11.591195856219144]"
B074SXX9J9,ES,Tritart,"[0.0, 13.490000000000002]"
B074SXX9J9,FR,Tritart,"[0.0, 14.59]"
B074SXX9J9,IT,Tritart,"[0.0, 13.489999999999998]"
B074SXX9J9,PL,Tritart,"[-0.024917119333333446, 7.438605212333334]"
B074VWN2SN,DE,H&S,"[0.056910569105691144, 4.079430894308944]"
B074VWN2SN,ES,H&S,"[0.2000000000000001, 6.510000000000001]"
B074VWN2SN,FR,H&S,"[-4.0467710578152835e-31, 7.289999999999999]"
B074VWN2SN,IT,H&S,"[0.0, 8.49]"
B074VWN2SN,PL,H&S,"[-0.04615005978571418, 2.791406955571428]"
B074VWN2SN,UK,H&S,"[-0.006143100184904502, 3.8686272270207276]"
B074VWN2SN,US,H&S,"[-0.08824188766666663, 4.8259565552]"
B0788Z6RBV,DE,H&S,"[-0.034948750066157386, 4.85734294232839]"
B0788Z6RBV,ES,H&S,"[-0.02698412698412697, 5.425522714833061]"
B0788Z6RBV,FR,H&S,"[-0.07193296795952783, 5.883707841483981]"
B0788Z6RBV,IT,H&S,"[-0.024664279319606096, 6.1949239033124455]"
B0788Z6RBV,PL,H&S,"[0.0, 3.563532799875]"
B0788Z6RBV,UK,H&S,"[-0.0023703213398417237, 4.654749351417487]"
B0788Z6RBV,US,H&S,"[-0.10292671736067324, 6.267464457477028]"
B078PY739S,DE,H&S,"[-0.16396484375000003, 14.318710937499997]"
B078PY739S,ES,H&S,"[0.027782162588792444, 15.114940805051303]"
B078PY739S,FR,H&S,"[-0.33249496981891324, 20.58446680080483]"
B078PY739S,IT,H&S,"[-0.35761589403973465, 17.93039735099338]"
B078PY739S,UK,H&S,"[-0.017092785430492405, 12.35652805729522]"
B078PYYXBH,DE,H&S,"[0.3166666666666665, 7.606666666666667]"
B078PYYXBH,ES,H&S,"[0.4500000000000002, 10.990000000000002]"
B078PYYXBH,FR,H&S,"[0.1696428571428571, 12.275714285714288]"
B078PYYXBH,IT,H&S,"[0.02051282051282053, 9.072051282051282]"
B078PYYXBH,UK,H&S,"[0.0014449481731873895, 6.928794429681851]"
B078X394PF,UK,H&S,"[-0.03601061798575507, 6.69691784090061]"
B078X394PF,US,H&S,"[-3.196294837222223, 10.427064068222222]"
B078X4KLL3,UK,H&S,"[0.0006909668460266298, 5.779449513979483]"
B078X4KLL3,US,H&S,"[-0.03833627129032257, 5.575206002483871]"
B078X5N2K1,DE,H&S,"[-0.02813923581595062, 15.525582728481439]"
B078X5N2K1,ES,H&S,"[-0.10880686289941763, 17.418970565087363]"
B078X5N2K1,FR,H&S,"[-0.037214443625644786, 15.952048636698597]"
B078X5N2K1,IT,H&S,"[-0.09436008676789585, 14.755726681127983]"
B078X5N2K1,PL,H&S,"[0.013799690405913985, 8.345955281403224]"
B078X5N2K1,UK,H&S,"[-0.01529042776357394, 10.503148966842021]"
B078X5N2K1,US,H&S,"[-0.09556415100456403, 13.194921251279562]"
B0791GDKBP,DE,H&S,"[0.0, 8.49]"
B0791GDKBP,ES,H&S,"[-0.02346010748243078, 11.635928069450184]"
B0791GDKBP,FR,H&S,"[-1.2284874537252148e-31, 13.989999999999998]"
B0791GDKBP,IT,H&S,"[-0.0, 13.19]"
B0791GDKBP,UK,H&S,"[-0.01223890765065858, 9.43037255068779]"
B0791GDKBP,US,H&S,"[0.059150741927345984, 7.766507315783792]"
B07BMZGV4Z,UK,H&S,"[-0.01196437935940813, 6.08256880221249]"
B07BMZGV4Z,US,H&S,"[-1.841257379617979, 9.43042487973034]"
B07CG63DK7,DE,H&S,"[0.26666666666666666, 7.456666666666667]"
B07CG63DK7,FR,H&S,"[0.08476027397260275, 9.170650684931507]"
B07CG63DK7,UK,H&S,"[-0.001387086942201474, 6.9466851825518745]"
B07CG63DK7,US,H&S,"[0.029657663666666785, 8.233209983333333]"
B07CHDHCMR,DE,H&S,"[0.3538043478260869, 14.098695652173916]"
B07CHDHCMR,ES,H&S,"[1.232616144572502e-30, 17.090000000000003]"
B07CHDHCMR,FR,H&S,"[4.0467710578152835e-31, 17.990000000000002]"
B07CHDHCMR,IT,H&S,"[0.0, 17.589999999999993]"
B07CHDHCMR,UK,H&S,"[0.06015768436197095, 12.912357688079595]"
B07CHDHCMR,US,H&S,"[0.0, 16.933487493333335]"
B07CKHXWR9,DE,H&S,"[-0.733458646616542, 6.997142857142856]"
B07CKHXWR9,ES,H&S,"[0.06265822784810135, 10.258987341772153]"
B07CKHXWR9,FR,H&S,"[-1.3103658536585368, 9.606463414634145]"
B07CKHXWR9,IT,H&S,"[0.0, 11.99]"
B07CKHXWR9,UK,H&S,"[-0.011931017982987891, 9.305952836551812]"
B07CKHXWR9,US,H&S,"[0.03163044239999983, 7.3121195576]"
B07CNDR86T,DE,H&S,"[-0.0, 8.49]"
B07CNDR86T,UK,H&S,"[-0.0027750493244877777, 6.951926740468975]"
B07CNDR86T,US,H&S,"[9.813077866773593e-18, 8.324791852333332]"
B07CPD18VZ,DE,H&S,"[0.0698016164584865, 7.2868405584129325]"
B07CPD18VZ,ES,H&S,"[0.0, 8.490000000000002]"
B07CPD18VZ,FR,H&S,"[-3.525813023693015e-32, 8.990000000000002]"
B07CPD18VZ,IT,H&S,"[0.009146341463414552, 9.355853658536587]"
B07CPD18VZ,UK,H&S,"[-0.02062570216533435, 9.336268167998504]"
B07CZMTRJ8,DE,Tritart,"[0.05448201825013418, 27.002077294685993]"
B07CZMTRJ8,ES,Tritart,"[0.896995073891627, 27.425862068965515]"
B07CZMTRJ8,FR,Tritart,"[0.4238095238095242, 27.45666666666667]"
B07CZMTRJ8,IT,Tritart,"[0.06000000000000086, 29.130000000000006]"
B07D25PJS4,DE,H&S,"[-0.03007380073800741, 4.872656826568265]"
B07D25PJS4,ES,H&S,"[8.894162490841341e-32, 6.489999999999999]"
B07D25PJS4,FR,H&S,"[-3.0125123424722257e-31, 6.490000000000001]"
B07D25PJS4,IT,H&S,"[0.0, 7.49]"
B07D25PJS4,UK,H&S,"[-0.04785577383851921, 4.357076714888468]"
B07D26LYLH,UK,H&S,"[-0.07540222465424946, 7.606073355225599]"
B07D26LYLH,US,H&S,"[0.4306742786242427, 9.200264618909088]"
B07D3RXR76,DE,Tritart,"[-0.5014556040756913, 26.128573508005818]"
B07D3RXR76,ES,Tritart,"[0.5954166666666665, 25.36125]"
B07D3RXR76,FR,Tritart,"[-0.22000000000000008, 26.427500000000002]"
B07D3RXR76,IT,Tritart,"[-0.970833333333333, 26.665462962962962]"
B07D72GCWP,DE,H&S,"[-0.1409968421395318, 5.926614903799201]"
B07D72GCWP,ES,H&S,"[-0.0, 5.79]"
B07D72GCWP,FR,H&S,"[-0.23333333333333303, 8.19]"
B07D72GCWP,IT,H&S,"[-0.18518518518518515, 7.775185185185186]"
B07D72GCWP,UK,H&S,"[-0.01054252337000003, 5.795287881007779]"
B07D72GCWP,US,H&S,"[0.0826596883223845, 5.104940911817516]"
B07DGKQ896,DE,Tritart,"[-0.008774659281847029, 10.2516839878026]"
B07DGKQ896,ES,Tritart,"[-0.19402234636871507, 10.684469273743018]"
B07DGKQ896,FR,Tritart,"[-0.3683387161889384, 12.865385547032698]"
B07DGKQ896,IT,Tritart,"[0.044148936170212746, 11.809893617021276]"
B07DJQ81QT,DE,Tritart,"[-0.04237612397168547, 18.42858810024871]"
B07DJQ81QT,FR,Tritart,"[-1.1616, 17.345200000000002]"
B07DJQ81QT,PL,Tritart,"[0.0853364200000002, 16.046802440000004]"
B07DK6L9N7,ES,H&S,"[0.0, 8.99]"
B07DK6L9N7,IT,H&S,"[0.0, 9.49]"
B07DLMXHM1,UK,H&S,"[-0.051319442740590686, 8.194798281852773]"
B07DPRTTQ9,DE,H&S,"[0.741931216931217, 6.690396825396826]"
B07DPRTTQ9,ES,H&S,"[0.0, 8.99]"
B07DPRTTQ9,FR,H&S,"[0.0, 7.940000000000001]"
B07DPRTTQ9,UK,H&S,"[-6.5976491273516866e-06, 5.783709537541419]"
B07DPRTTQ9,US,H&S,"[-0.05515635225064608, 7.746963838080104]"
B07DPTK7FG,DE,H&S,"[9.390105365906711e-32, 17.990000000000002]"
B07DPTK7FG,ES,H&S,"[-7.523103004506394e-32, 18.490000000000002]"
B07DPTK7FG,FR,H&S,"[8.863241229808944e-31, 22.990000000000006]"
B07DPTK7FG,IT,H&S,"[-6.183076499363297e-32, 21.990000000000002]"
B07DPTK7FG,UK,H&S,"[-0.012717922130744014, 16.568475915657597]"
B07DPTK7FG,US,H&S,"[0.15606568761105047, 16.1057387973173]"
B07DW2WX4N,DE,H&S,"[-0.11666666666666664, 7.356666666666667]"
B07DW2WX4N,ES,H&S,"[1.733263568993024e-31, 7.990000000000001]"
B07DW2WX4N,FR,H&S,"[-0.0, 9.49]"
B07DW2WX4N,IT,H&S,"[0.0, 4.78]"
B07DW2WX4N,UK,H&S,"[-0.0016257426989478522, 5.794251954502037]"
B07DW2WX4N,US,H&S,"[-0.3784644506904762, 4.796263942976191]"
B07DW4QJX7,DE,H&S,"[0.0039062499999999974, 6.435312499999999]"
B07DW4QJX7,ES,H&S,"[3.251448576643873e-31, 8.490000000000002]"
B07DW4QJX7,IT,H&S,"[-0.1762917933130699, 9.32130699088146]"
B07DW4QJX7,UK,H&S,"[-0.0028499071291748514, 5.821273997606484]"
B07DW4QJX7,US,H&S,"[-0.40824626404772757, 4.63371012450909]"
B07DW7R9V8,DE,H&S,"[1.745846869574339e-32, 8.990000000000002]"
B07DW7R9V8,ES,H&S,"[-0.0, 10.99]"
B07DW7R9V8,FR,H&S,"[0.0, 12.49]"
B07DW7R9V8,UK,H&S,"[-0.029443589466599432, 9.381799310531608]"
B07DW7R9V8,US,H&S,"[-0.004647317093911772, 7.928317996693424]"
B07DZ9L7KS,UK,H&S,"[-0.07535288782384049, 7.570442029577952]"
B07DZ9L7KS,US,H&S,"[0.0, 9.240610537666667]"
B07DZHXPL6,DE,H&S,"[-0.00027265192165074384, 8.06287440561881]"
B07DZHXPL6,ES,H&S,"[-0.0021704180064308666, 8.314090808293606]"
B07DZHXPL6,FR,H&S,"[-0.11479591836734694, 13.206326530612245]"
B07DZHXPL6,IT,H&S,"[0.0, 11.99]"
B07DZHXPL6,PL,H&S,"[0.12452955674655648, 6.057358219421489]"
B07DZHXPL6,UK,H&S,"[0.0007568382511712211, 7.857135592090979]"
B07F1WVSWR,UK,H&S,"[-0.0030385262226822704, 5.794617613965486]"
B07FMDHYCK,DE,H&S,"[2.1107139100993656e-31, 6.990000000000002]"
B07FMDHYCK,ES,H&S,"[-3.790013759742869e-32, 7.990000000000001]"
B07FMDHYCK,IT,H&S,"[2.0966064757790496e-31, 8.490000000000002]"
B07FMDHYCK,UK,H&S,"[-0.03758909300327166, 5.455850513128224]"
B07FQ4RB6V,UK,H&S,"[-0.03453048969196006, 5.459047334264675]"
B07FT9FHCR,DE,Espring,"[0.0, 20.323333333333334]"
B07FT9R697,DE,Espring,"[-0.048915551453622454, 20.2355006922012]"
B07FW3X7CQ,UK,H&S,"[-0.02225915994170969, 4.7291560277594415]"
B07FYK6FZ3,ES,Espring,"[0.41052631578947346, 9.30578947368421]"
B07FYK6FZ3,FR,Espring,"[-0.35546218487394965, 9.731176470588235]"
B07G57DPXZ,DE,H&S,"[-0.006103596172880228, 5.011197624546355]"
B07G57DPXZ,ES,H&S,"[-0.0, 6.490000000000001]"
B07G57DPXZ,IT,H&S,"[0.0, 8.59]"
B07G57DPXZ,UK,H&S,"[0.0025661701486033722, 5.769446157050996]"
B07G57DPXZ,US,H&S,"[0.028399036286462672, 5.834759325234307]"
B07GBK5SQL,DE,H&S,"[-0.1578177897089713, 18.18602870974626]"
B07GBK5SQL,ES,H&S,"[-0.22416879795396405, 17.533734015345267]"
B07GBK5SQL,FR,H&S,"[-0.15907736452930146, 18.836595298532174]"
B07GBK5SQL,IT,H&S,"[-0.12648482182138146, 18.4057501099868]"
B07GBK5SQL,UK,H&S,"[-0.029514300339478296, 15.861309863798251]"
B07GBK5SQL,US,H&S,"[-0.08524942638410263, 17.558640804982186]"
B07GKV4789,DE,H&S,"[-0.11731528482797511, 10.57620041361158]"
B07GKV4789,ES,H&S,"[-0.5327929255711128, 14.062218128224023]"
B07GKV4789,FR,H&S,"[0.0, 18.99]"
B07GKV4789,IT,H&S,"[-1.454545454545454, 15.444545454545455]"
B07GKV4789,PL,H&S,"[0.18131305546875004, 6.142670939718748]"
B07GKV4789,UK,H&S,"[-0.02613097781528173, 9.644064373889554]"
B07GKV4789,US,H&S,"[-0.30446787018675153, 8.579892358563999]"
B07GN1J9RV,DE,H&S,"[-4.289471179893563e-32, 6.990000000000001]"
B07GN1J9RV,IT,H&S,"[0.0, 8.990000000000002]"
B07GN1J9RV,UK,H&S,"[0.00712525280544295, 4.657632501427959]"
B07GN1J9RV,US,H&S,"[0.0, 9.988994874071428]"
B07GN3J56J,UK,H&S,"[-0.024420337069540415, 10.350799289189583]"
B07GPPQKCK,DE,Espring,"[-0.0, 14.99]"
B07GPPQKCK,FR,Espring,"[0.7311111111111114, 15.952222222222224]"
B07GPPQKCK,IT,Espring,"[-0.09802504365603311, 14.785070062609144]"
B07GTF236R,DE,H&S,"[0.3177799607072692, 7.672023575638505]"
B07GTF236R,ES,H&S,"[0.0, 11.49]"
B07GTF236R,FR,H&S,"[-0.012765957446808522, 11.962340425531911]"
B07GTF236R,IT,H&S,"[0.39999999999999986, 11.59]"
B07GTF236R,UK,H&S,"[-0.003943267809730308, 8.120247568997117]"
B07GTF236R,US,H&S,"[-0.17971874316490088, 5.753741706336516]"
B07GTRCT4Z,DE,H&S,"[-1.0001780382488265e-31, 5.990000000000001]"
B07GTRCT4Z,ES,H&S,"[0.0, 8.09]"
B07GTRCT4Z,FR,H&S,"[0.0, 8.99]"
B07GTRCT4Z,IT,H&S,"[0.0, 8.99]"
B07GTRCT4Z,UK,H&S,"[-0.0010660257523680296, 4.539059416937971]"
B07GTRCT4Z,US,H&S,"[-0.08393306142922921, 5.112037840911608]"
B07GZ818S1,DE,H&S,"[0.0, 10.49]"
B07GZ818S1,FR,H&S,"[0.0, 14.354999999999999]"
B07GZ818S1,UK,H&S,"[-0.018814183619381676, 11.376805046654072]"
B07GZ9GH8T,DE,H&S,"[-6.262787290754749e-32, 5.490000000000002]"
B07GZ9GH8T,ES,H&S,"[4.199032819662948e-31, 7.490000000000001]"
B07GZ9GH8T,FR,H&S,"[2.3615018697438863e-31, 7.490000000000002]"
B07GZ9GH8T,IT,H&S,"[4.303589060674609e-32, 9.990000000000002]"
B07GZ9GH8T,UK,H&S,"[-0.03965435974378499, 3.983376684911185]"
B07GZ9GH8T,US,H&S,"[-0.026234147725591603, 4.973854166518563]"
B07J5SM2HC,DE,H&S,"[-0.33434062108341467, 14.84052221139117]"
B07J5SM2HC,ES,H&S,"[1.0283333333333329, 23.961666666666666]"
B07J5SM2HC,FR,H&S,"[-0.6357653061224489, 19.676020408163264]"
B07J5SM2HC,UK,H&S,"[-0.011174627375018164, 12.17053260589117]"
B07J5SM2HC,US,H&S,"[0.13392625886691387, 11.91233579361077]"
B07JHGCQPR,DE,H&S,"[0.036180904522613036, 6.259346733668342]"
B07JHGCQPR,ES,H&S,"[0.0, 4.29]"
