ASIN,MARKETPLACE,BRAND_NAME,regression_vals
B07JHGCQPR,FR,H&S,"[-5.189820734064384e-32, 5.990000000000001]"
B07JHGCQPR,IT,H&S,"[2.4729303488931403e-32, 6.889999999999999]"
B07JHGCQPR,UK,H&S,"[-0.04727633302140528, 4.233292046528754]"
B07JHGCQPR,US,H&S,"[-0.1047827157580645, 4.068100826370967]"
B07JHNHW2K,DE,H&S,"[-0.00360038972506115, 6.475944017618822]"
B07JHNHW2K,ES,H&S,"[0.007314064152273534, 6.7483010222065545]"
B07JHNHW2K,FR,H&S,"[0.025949081048508578, 9.25087677011148]"
B07JHNHW2K,IT,H&S,"[-0.01527224435590973, 9.343652058432934]"
B07JHNHW2K,UK,H&S,"[-0.004608298019888657, 7.136473600366888]"
B07JHNHW2K,US,H&S,"[-0.041560993286959766, 5.934264198959262]"
B07JNHB73C,UK,H&S,"[-0.025873505577909014, 9.578361841709597]"
B07JWL5DHB,DE,H&S,"[-0.026530069185737103, 6.879821713677488]"
B07JWL5DHB,FR,H&S,"[0.2465189873417722, 10.880189873417722]"
B07JWL5DHB,IT,H&S,"[-0.2660142348754449, 10.637686832740213]"
B07JWL5DHB,UK,H&S,"[-0.009918174742095229, 5.497329195774545]"
B07JZD2S4S,DE,H&S,"[-0.10593220338983071, 6.167118644067796]"
B07JZD2S4S,ES,H&S,"[-0.2812500000000003, 6.458749999999999]"
B07JZD2S4S,FR,H&S,"[0.3416666666666668, 6.7233333333333345]"
B07JZD2S4S,IT,H&S,"[0.0, 7.723333333333333]"
B07JZD2S4S,UK,H&S,"[-0.0128633571077363, 5.775991947607056]"
B07JZD2S4S,US,H&S,"[0.0, 7.4089731663333325]"
B07KV8NYBN,DE,H&S,"[0.0, 4.68]"
B07KV8NYBN,ES,H&S,"[6.243485936822171e-32, 5.490000000000001]"
B07KV8NYBN,FR,H&S,"[6.538275835413272e-32, 6.289999999999999]"
B07KV8NYBN,IT,H&S,"[-1.0847214092706236e-31, 7.990000000000001]"
B07KV8NYBN,UK,H&S,"[-0.0026910798899284338, 4.647422514362069]"
B07KV8ZB91,DE,H&S,"[-0.00041602282182337367, 9.998201592773093]"
B07KV8ZB91,ES,H&S,"[1.238748939680903e-31, 11.989999999999998]"
B07KV8ZB91,FR,H&S,"[0.07788296041308089, 13.098003442340792]"
B07KV8ZB91,IT,H&S,"[0.06692913385826774, 11.580551181102361]"
B07KV8ZB91,UK,H&S,"[-0.0016031860417450752, 10.427903114867211]"
B07KV8ZB91,US,H&S,"[0.05474863188027491, 9.374961128671247]"
B07LB1FXB4,ES,Espring,"[-1.069672131147541, 11.535081967213115]"
B07LB1FXB4,FR,Espring,"[-0.6354037267080744, 12.407391304347826]"
B07M6PRNHG,DE,H&S,"[-0.07227414330218068, 13.525028037383176]"
B07M6PRNHG,ES,H&S,"[-0.026936026936026942, 12.794713804713805]"
B07M6PRNHG,FR,H&S,"[-0.1328940432261465, 15.299066947812339]"
B07M6PRNHG,IT,H&S,"[-0.06278947368421055, 13.039120614035088]"
B07M6PRNHG,UK,H&S,"[0.0026562283212919857, 10.844703043270048]"
B07M6PRNHG,US,H&S,"[0.0017415603277490302, 16.479637850296438]"
B07MVH416B,UK,H&S,"[0.004565172684115987, 4.617577778864254]"
B07N8BLMZ7,DE,H&S,"[-0.06762028608582575, 5.345656697009105]"
B07N8BLMZ7,ES,H&S,"[-5.882076130472366e-32, 4.990000000000001]"
B07N8BLMZ7,FR,H&S,"[-0.0, 9.49]"
B07N8BLMZ7,IT,H&S,"[-6.446361387314317e-32, 7.490000000000001]"
B07N8BLMZ7,UK,H&S,"[0.0017613696672723483, 4.594710249063535]"
B07N8BLMZ7,US,H&S,"[-0.021469755996347237, 5.853573446908251]"
B07NTY3D93,DE,Tritart,"[-0.09069767441860466, 6.845813953488373]"
B07NTY3D93,FR,Tritart,"[0.1642857142857143, 8.825714285714286]"
B07NTY3D93,IT,Tritart,"[-0.9999999999999998, 7.658823529411765]"
B07NVDQCKB,DE,Espring,"[-1.8371847874779574e-32, 10.989999999999998]"
B07NVDQCKB,US,Espring,"[-0.1387566420588235, 11.222188849411763]"
B07P4362J2,DE,Tritart,"[-0.19248395967002752, 9.471393217231897]"
B07P4362J2,UK,Tritart,"[-0.01361902057262051, 9.190053462407912]"
B07PNX2XJF,DE,Tritart,"[0.2296, 8.5676]"
B07PNX2XJF,ES,Tritart,"[-0.0625316455696203, 9.660886075949367]"
B07PPM6WDZ,DE,H&S,"[0.2359374999999999, 7.359921875]"
B07PPM6WDZ,ES,H&S,"[-0.02851296043656211, 7.290818553888132]"
B07PPM6WDZ,FR,H&S,"[0.0, 8.590000000000002]"
B07PPM6WDZ,IT,H&S,"[-0.022368421052631583, 8.43736842105263]"
B07PPM6WDZ,UK,H&S,"[-0.04955607691839994, 6.275933703871538]"
B07PPM6WDZ,US,H&S,"[-0.058731282150406565, 5.275700965373983]"
B07PPT27PH,DE,Espring,"[0.08058415633536459, 11.658848497583524]"
B07PPT27PH,IT,Espring,"[-0.6972410981244902, 17.340530035335693]"
B07PQQRNBM,DE,Espring,"[-2.3420139819617923e-31, 18.820000000000004]"
B07PQQRS2T,DE,Espring,"[-3.058187128035224e-31, 12.489999999999998]"
B07PRQTQ8H,DE,Espring,"[-7.356643281117743e-32, 12.489999999999998]"
B07PRRK9B1,DE,Espring,"[-2.0150596752568054e-31, 11.489999999999998]"
B07PXT4CKX,DE,Espring,"[-0.006108656095658948, 21.817397972446063]"
B07PXT4CKX,ES,Espring,"[-0.048342961386439696, 19.790851322590452]"
B07PXT4CKX,FR,Espring,"[-0.1910035359488128, 21.012997137565243]"
B07PXT4CKX,IT,Espring,"[-0.06504065040650397, 19.828254172015402]"
B07PZW2DH7,DE,Tritart,"[8.497176314223047e-32, 10.989999999999998]"
B07PZW2DH7,ES,Tritart,"[0.07499999999999996, 11.914999999999997]"
B07PZW2DH7,FR,Tritart,"[-0.026518987341772198, 12.618582278481012]"
B07PZW2DH7,IT,Tritart,"[-0.05472306143001004, 12.342819738167169]"
B07PZW2DH7,UK,Tritart,"[-0.00595089029721917, 8.08360224306385]"
B07Q4C2Y7K,DE,Espring,"[-0.01101099418350536, 19.80599031704939]"
B07Q4C2Y7K,ES,Espring,"[0.15458579881656803, 26.764926035502956]"
B07Q4C2Y7K,FR,Espring,"[0.019482855800845467, 24.499700798496942]"
B07Q4C2Y7K,IT,Espring,"[-0.9999999999999997, 25.69]"
B07Q4C2Y7K,US,Espring,"[4.5701491249999995, 14.722130285000002]"
B07QC7DM54,DE,Espring,"[-0.18232044198895037, 11.034198895027625]"
B07QC7DM54,ES,Espring,"[-0.4451937470393179, 12.655479867361441]"
B07QC7DM54,FR,Espring,"[0.2593816631130062, 13.30631130063966]"
B07QD5X6M4,FR,Espring,"[-0.4756164383561641, 17.985616438356164]"
B07QQVMXW5,DE,Tritart,"[-0.1076759061833688, 9.023475479744137]"
B07QQVMXW5,ES,Tritart,"[-0.31578947368421056, 10.639122807017541]"
B07QQVMXW5,FR,Tritart,"[0.016935697274411247, 11.219425774014287]"
B07QQVMXW5,IT,Tritart,"[-0.10315670800450959, 11.221679819616684]"
B07QV6S7N3,DE,H&S,"[0.05455868089233753, 6.538642095053348]"
B07QV6S7N3,ES,H&S,"[-7.113350838223666e-32, 7.490000000000001]"
B07QV6S7N3,FR,H&S,"[-2.311138963702332e-32, 7.990000000000001]"
B07QV6S7N3,IT,H&S,"[0.0, 8.49]"
B07QV6S7N3,UK,H&S,"[-0.0010883425800193862, 5.457302265548622]"
B07QV6S7N3,US,H&S,"[-0.01903407097761193, 5.862315626059704]"
B07QVZWD4W,DE,Espring,"[2.3852214375261997e-32, 15.990000000000002]"
B07QVZWD4W,ES,Espring,"[0.0, 16.59]"
B07QVZWD4W,FR,Espring,"[-5.591660967600426e-31, 21.990000000000002]"
B07QVZWD4W,IT,Espring,"[-1.4532319198423919e-31, 19.490000000000002]"
B07RD69YX8,UK,H&S,"[-0.0003086947378696873, 4.63559497209796]"
B07RF6S3K3,DE,H&S,"[-0.0, 12.990000000000002]"
B07RF6S3K3,UK,H&S,"[-0.014212090786750821, 11.655203191399977]"
B07RF6S3K3,US,H&S,"[0.06535352583333333, 13.728122096666667]"
B07RLJBB1N,DE,H&S,"[-0.18326488706365507, 5.508309377138947]"
B07RLJBB1N,ES,H&S,"[0.0, 13.49]"
B07RLJBB1N,FR,H&S,"[-0.27777777777777746, 11.26777777777778]"
B07RLJBB1N,IT,H&S,"[0.0, 14.49]"
B07RLJBB1N,UK,H&S,"[0.005885426023297168, 5.767419765008005]"
B07RLJBB1N,US,H&S,"[-0.030630986956059862, 6.726852158065668]"
B07RLM8RRX,DE,Espring,"[-0.10934844192634571, 7.0011898016997165]"
B07RLYF81N,DE,Espring,"[-0.0023558758314855903, 16.273398004434593]"
B07RLYF81N,ES,Espring,"[0.04986033519553079, 18.26130523108177]"
B07RLYF81N,FR,Espring,"[-7.293072669482347e-05, 18.20026690468934]"
B07RLYF81N,IT,Espring,"[0.00545895494965826, 17.45668626442272]"
B07RLYF81N,US,Espring,"[0.05435783000000009, 9.774354760058822]"
B07RQJJ9VX,UK,H&S,"[-0.033401058295105895, 5.190971314338089]"
B07RQJJ9VX,US,H&S,"[-0.05737969921406986, 4.919981333087755]"
B07RSR4B12,DE,H&S,"[-0.11417601890135853, 5.178541051388068]"
B07RSR4B12,ES,H&S,"[0.0, 7.29]"
B07RSR4B12,FR,H&S,"[0.10473815461346603, 7.255336658354116]"
B07RSR4B12,IT,H&S,"[0.0, 8.489999999999998]"
B07RSR4B12,UK,H&S,"[-0.009865391249558859, 4.655888762489436]"
B07RSR4B12,US,H&S,"[-0.00014403810326091184, 4.726530567247282]"
B07S5JTFYG,UK,H&S,"[-0.03484927512652861, 3.477460440884854]"
B07S5KW5WQ,DE,H&S,"[-2.511555389314236e-31, 5.589999999999997]"
B07S5KW5WQ,ES,H&S,"[0.0, 7.59]"
B07S5KW5WQ,FR,H&S,"[9.437683781533807e-32, 7.490000000000001]"
B07S5KW5WQ,IT,H&S,"[2.118431354163667e-31, 7.490000000000001]"
B07S5KW5WQ,UK,H&S,"[-0.015156733492939205, 3.7346222097129425]"
B07S5KW5WQ,US,H&S,"[-0.046616259678714744, 5.440269066200803]"
B07S732NKF,UK,H&S,"[-0.05154768509251387, 3.920715443623004]"
B07SNF9BKP,DE,Espring,"[-0.06498469075321493, 21.82348438456828]"
B07SNF9BKP,ES,Espring,"[-0.7777777777777772, 26.337222222222223]"
B07SNF9BKP,FR,Espring,"[-0.22928802588996716, 25.195809061488667]"
B07SNF9BKP,IT,Espring,"[-0.21627723397537102, 24.889336911904014]"
B07SNF9BKP,US,Espring,"[-0.0235517220744679, 15.901137128138298]"
B07SWX3J6S,DE,Tritart,"[0.18415300546448082, 14.293005464480872]"
B07SWX3J6S,ES,Tritart,"[0.07999999999999996, 15.009999999999998]"
B07SWX3J6S,FR,Tritart,"[0.22068965517241373, 15.769310344827586]"
B07SWX3J6S,IT,Tritart,"[0.12829046898638427, 15.158381240544628]"
B07SWX3J6S,PL,Tritart,"[0.0, 12.555829991111112]"
B07SYKTLG9,DE,Espring,"[-0.01818181818181824, 7.0081818181818205]"
B07SYKTLG9,ES,Espring,"[0.0, 7.89]"
B07SYKTLG9,FR,Espring,"[0.22999999999999982, 9.06]"
B07T234J87,DE,Espring,"[0.3888888888888886, 9.60111111111111]"
B07T5CJDQ7,DE,Espring,"[-0.1102040816326531, 8.324693877551018]"
B07T7N8DP7,DE,Espring,"[-0.09239532896610649, 10.359097123326688]"
B07T7N8DP7,ES,Espring,"[0.16666666666666655, 10.823333333333332]"
B07T7N8DP7,FR,Espring,"[0.3025000000000001, 12.584583333333335]"
B07T7N8DP7,IT,Espring,"[1.7727272727272718, 9.044545454545457]"
B07T7N8DP7,US,Espring,"[0.013207238363953908, 9.948458940806313]"
B07T83NWZ5,DE,Espring,"[-0.07456701258241882, 16.707291188039235]"
B07T83NWZ5,ES,Espring,"[0.0, 20.99]"
B07T83NWZ5,FR,Espring,"[1.1181880132924982e-30, 24.990000000000002]"
B07T83NWZ5,IT,Espring,"[0.0, 22.59]"
B07T83NWZ5,US,Espring,"[-0.09519952545164709, 16.67770511459086]"
B07T9JV9KP,DE,Espring,"[-0.1956521739130434, 9.685652173913045]"
B07T9JV9KP,FR,Espring,"[-0.36155555555555524, 11.795999999999998]"
B07TC4YGQ8,DE,Espring,"[-0.058480057491915205, 15.126722960833634]"
B07TC4YGQ8,ES,Espring,"[-0.8237783375314854, 18.129445843828712]"
B07TC4YGQ8,FR,Espring,"[-0.7030035971223016, 19.744082733812945]"
B07TC4YGQ8,IT,Espring,"[0.09520561685055184, 18.95293881644934]"
B07TC4YGQ8,US,Espring,"[-0.4982966525519818, 13.719008510291214]"
B07TC51TS9,DE,Espring,"[-0.09886248222628473, 13.042943327239488]"
B07TC51TS9,ES,Espring,"[-2.1428571428571432, 15.99]"
B07TC51TS9,FR,Espring,"[0.3198924731182793, 15.027634408602152]"
B07TC51TS9,IT,Espring,"[1.2727272727272723, 12.990000000000002]"
B07TC51TS9,US,Espring,"[-0.01211221026587459, 11.755094452539938]"
B07TDLK5W3,DE,H&S,"[-0.1188379646337063, 8.202919523637675]"
B07TDLK5W3,ES,H&S,"[-0.08416030534351146, 8.113854961832061]"
B07TDLK5W3,FR,H&S,"[-0.042505133470225956, 11.34523613963039]"
B07TDLK5W3,IT,H&S,"[-0.3380462724935733, 9.406452442159384]"
B07TDLK5W3,UK,H&S,"[7.314688704765341e-05, 6.941659646859909]"
B07TDLK5W3,US,H&S,"[-0.08646309981499259, 6.1266515238875225]"
B07TGFSLCB,DE,Tritart,"[-0.024637922423838842, 29.340757449642087]"
B07TGFSLCB,FR,Tritart,"[-0.435, 28.024999999999995]"
B07TKCV8HT,UK,H&S,"[-0.0023965419680544884, 4.6468746470011855]"
B07TKCV8HT,US,H&S,"[-0.4298817748013963, 6.834780140307993]"
B07TLVG7ZP,DE,Espring,"[0.9473684210526319, 46.09526315789474]"
B07TMN2NY5,DE,Espring,"[-0.01989911288919812, 17.851088885023483]"
B07TMN2NY5,ES,Espring,"[0.7631372549019604, 18.226862745098032]"
B07TMN2NY5,FR,Espring,"[-0.03250000000000066, 21.0225]"
B07TMN2NY5,IT,Espring,"[0.49799999999999955, 20.242000000000004]"
B07TMN2NY5,US,Espring,"[-0.12568879360919533, 11.285440114904215]"
B07TN75FC1,DE,H&S,"[0.003226307525671919, 8.802443849234669]"
B07TN75FC1,ES,H&S,"[-0.03502357579036861, 8.237244337945427]"
B07TN75FC1,FR,H&S,"[-1.3555721255387136e-31, 8.389999999999999]"
B07TN75FC1,IT,H&S,"[-1.802291104200235e-32, 7.990000000000001]"
B07TN75FC1,PL,H&S,"[0.0, 8.97688867990909]"
B07TN75FC1,UK,H&S,"[0.0008268249146641435, 5.768652722422082]"
B07TN75FC1,US,H&S,"[-0.15685401677782673, 8.151364952849155]"
B07TP1ZMVN,DE,Espring,"[0.11739130434782609, 28.211739130434783]"
B07TQS7PDP,DE,H&S,"[-1.761535197473771e-32, 7.490000000000001]"
B07TQS7PDP,ES,H&S,"[0.0, 8.49]"
B07TQS7PDP,FR,H&S,"[-0.0, 8.49]"
B07TQS7PDP,IT,H&S,"[0.0, 8.99]"
B07TQS7PDP,UK,H&S,"[0.0015843803317951502, 5.6506683093555665]"
B07TQS7PDP,US,H&S,"[0.015731159285714374, 5.464376830857143]"
B07TQSP4Y5,DE,Espring,"[-0.09707686755683867, 17.892562251894624]"
B07TQSP4Y5,ES,Espring,"[0.0, 19.475]"
B07TQSP4Y5,FR,Espring,"[-0.9424999999999998, 21.3425]"
B07TQSP4Y5,IT,Espring,"[0.7378947368421047, 20.252105263157894]"
B07TQSP4Y5,US,Espring,"[0.8061351826373057, 10.572355410953366]"
B07TRLKYG6,ES,Espring,"[1.8400000000000003, 14.91]"
B07TRLKYG6,FR,Espring,"[-3.0049999999999994, 19.39]"
B07TTMNMLP,DE,Espring,"[-0.09352947242806844, 19.962509097337836]"
B07TTMNMLP,US,Espring,"[-0.2812155132574678, 16.10298058586534]"
B07TXKGRX7,DE,Espring,"[0.0, 27.99]"
B07TZHYZ1N,DE,Tritart,"[-1.4030075187969913, 13.42157894736842]"
B07TZHYZ1N,ES,Tritart,"[-0.2672499999999992, 15.257249999999999]"
B07TZHYZ1N,FR,Tritart,"[0.6771641791044768, 17.86139303482587]"
B07TZHYZ1N,IT,Tritart,"[-1.8764285714285718, 17.221428571428575]"
B07V2B47V3,DE,Espring,"[-0.05220652964366363, 10.401202970107551]"
B07V2B47V3,IT,Espring,"[-1.8571428571428579, 19.404285714285717]"
B07V2B55JH,DE,Espring,"[-0.03999999999999999, 8.686470588235295]"
B07V2NRTWB,DE,Tritart,"[-0.1250000000000001, 8.406666666666668]"
B07V2NRTWB,FR,Tritart,"[-0.059174690508940926, 9.629064649243467]"
B07V3FWL34,DE,Espring,"[-0.010960906101571005, 9.197161125319692]"
B07V3FWL34,ES,Espring,"[-0.6122123893805314, 13.601415929203538]"
B07V3FWL34,FR,Espring,"[1.430210843373494, 12.740361445783133]"
B07V3FZDD1,DE,Espring,"[0.13197969543147214, 8.797106598984772]"
B07V4G5TJK,DE,Espring,"[0.0, 6.989999999999999]"
B07V4G6K18,DE,Espring,"[0.10714285714285716, 10.382857142857144]"
B07V4G6K18,ES,Espring,"[0.3887700534759357, 15.114064171122994]"
B07V4G6K18,FR,Espring,"[0.15637344398340242, 16.108622406639004]"
B07V5GJ2QR,DE,Espring,"[-0.0, 29.99]"
B07V6LGKXG,DE,Espring,"[-0.22483352918135519, 9.390313356835097]"
B07V6LGWMZ,DE,Espring,"[-0.2922100810715545, 9.922322876277759]"
B07V6LGWMZ,ES,Espring,"[-0.2188034188034188, 14.906239316239317]"
B07V6LGWMZ,FR,Espring,"[0.14948453608247417, 15.654948453608249]"
B07V6LGWMZ,IT,Espring,"[-0.716, 13.989999999999998]"
B07V6LNFZQ,DE,Espring,"[-0.16197183098591553, 8.847276995305167]"
B07V6LNFZQ,IT,Espring,"[2.6399999999999992, 11.541428571428572]"
B07V6LYQKK,DE,Espring,"[0.013629283489096691, 8.622788161993771]"
B07VNGCG2J,DE,H&S,"[-0.03510583376355177, 6.284011357769749]"
B07VNGCG2J,ES,H&S,"[2.705770582392846e-31, 9.990000000000002]"
B07VNGCG2J,FR,H&S,"[-7.768688361529706e-32, 7.990000000000001]"
B07VNGCG2J,IT,H&S,"[0.0, 9.59]"
B07VNGCG2J,UK,H&S,"[-0.0380177133958394, 5.635629802147886]"
B07VNGCG2J,US,H&S,"[-0.12435056068014602, 6.003881102001685]"
B07VVLJ12R,DE,Tritart,"[-0.3835616438356161, 8.126986301369861]"
B07VVLJ12R,FR,Tritart,"[0.20818181818181777, 10.281818181818181]"
B07VWR69VX,DE,Tritart,"[-0.07301136363636364, 11.030056818181817]"
B07VWR69VX,ES,Tritart,"[-0.18097447795823646, 12.379791183294664]"
B07VWR69VX,FR,Tritart,"[-0.31284123170998046, 14.03269491155274]"
B07VWR69VX,IT,Tritart,"[0.0, 14.99]"
B07VWR69VX,PL,Tritart,"[0.02705389811594157, 11.110863655217392]"
B07VXN786X,ES,Tritart,"[-0.2884000000000004, 18.3608]"
B07VXN786X,FR,Tritart,"[-0.0545157232704403, 18.836918238993714]"
B07VXN786X,IT,Tritart,"[0.02220588235294121, 19.145441176470587]"
B07VYRT4T5,DE,Tritart,"[-0.05428571428571427, 9.112857142857143]"
B07VYRT4T5,FR,Tritart,"[-0.22555555555555534, 11.022592592592595]"
B07VYSC1NR,DE,Tritart,"[-0.0, 10.989999999999997]"
B07VYSC1NR,ES,Tritart,"[0.05128205128205128, 12.93871794871795]"
B07VYSC1NR,FR,Tritart,"[0.0, 12.590000000000002]"
B07VYSC1NR,IT,Tritart,"[-0.003254067584480594, 13.05735919899875]"
B07VYSNNPT,DE,Tritart,"[-0.10687732342007439, 5.147620817843866]"
B07VYSNNPT,ES,Tritart,"[-0.6111111111111109, 6.934444444444445]"
B07VYSNNPT,FR,Tritart,"[-0.2857142857142858, 8.275714285714287]"
B07W51S61C,DE,H&S,"[-0.0897335627509255, 7.81470410344648]"
B07W51S61C,ES,H&S,"[-5.313636258238906e-31, 7.990000000000002]"
B07W51S61C,FR,H&S,"[-0.0, 9.99]"
B07W51S61C,IT,H&S,"[0.0, 9.09]"
B07W51S61C,UK,H&S,"[0.0005665572065159657, 4.622315231267837]"
B07W51S61C,US,H&S,"[0.08043958585714281, 4.880294868142858]"
B07WDCV13B,DE,Tritart,"[-0.2884579870729455, 8.222871652816252]"
B07WDCV13B,ES,Tritart,"[0.2583516483516485, 9.089560439560444]"
B07WDCV13B,FR,Tritart,"[0.4581250000000001, 11.181874999999998]"
B07WDCV13B,IT,Tritart,"[-0.24791962174940904, 10.143546099290777]"
B07WFHKFCN,DE,Tritart,"[-0.4656832616267156, 15.55074574882196]"
B07WFHKFCN,ES,Tritart,"[0.17768595041322302, 16.841239669421483]"
B07WFHKFCN,FR,Tritart,"[1.5999999999999994, 16.990000000000002]"
B07WFHKFCN,IT,Tritart,"[0.17123383432366301, 17.42579168123034]"
B07WFHLD7G,DE,Tritart,"[-0.18823529411764708, 11.813529411764705]"
B07WFHLD7G,ES,Tritart,"[0.0, 13.62]"
B07WFHLD7G,FR,Tritart,"[0.0, 15.09]"
B07WHHH7CY,DE,Tritart,"[0.033136613765053016, 13.37832442778531]"
B07WHHH7CY,ES,Tritart,"[-0.0, 15.690000000000001]"
B07WHHH7CY,FR,Tritart,"[0.0, 17.289999999999996]"
B07WHJ3D89,DE,Tritart,"[0.11505376344086019, 14.042440033085194]"
B07WHJ3D89,FR,Tritart,"[-0.09619414483821263, 15.565963020030818]"
B07WHJ3D89,IT,Tritart,"[0.0, 14.535]"
B07WHKPSYX,DE,Tritart,"[0.0388305847076461, 10.164812593703147]"
B07WHKPSYX,FR,Tritart,"[1.1661458333333334, 11.767187500000002]"
B07WHKPSYX,IT,Tritart,"[-0.06485574148874781, 12.981878245816507]"
B07WJNGG8J,DE,Tritart,"[-0.10968543046357625, 8.83333609271523]"
B07WJNGG8J,ES,Tritart,"[0.0, 12.990000000000002]"
B07WJNGG8J,FR,Tritart,"[0.6272499999999999, 11.442750000000002]"
B07WJNGG8J,IT,Tritart,"[-1.2528873239436622, 11.951830985915494]"
B07WK1M7Y8,DE,Tritart,"[-0.7958921694480106, 15.201810012836972]"
B07WK1M7Y8,ES,Tritart,"[0.0, 16.49]"
B07WK1M7Y8,FR,Tritart,"[-2.4597060276311472e-31, 17.990000000000002]"
B07WK1M7Y8,IT,Tritart,"[-0.7037037037037035, 17.6937037037037]"
B07WP6Y8XZ,UK,H&S,"[-0.0033818373816432504, 5.214679564594075]"
B07WPW5TGJ,DE,Espring,"[0.012291876187283472, 22.67666890155325]"
B07WTXZ2JC,DE,H&S,"[-3.3068650008396e-32, 4.990000000000002]"
B07WTXZ2JC,FR,H&S,"[0.0, 7.489999999999998]"
B07WTXZ2JC,IT,H&S,"[0.0, 8.99]"
B07WTXZ2JC,UK,H&S,"[-0.006879233503194376, 4.9359281771536345]"
B07WTXZ2JC,US,H&S,"[-0.020219520516129068, 5.494315697903225]"
B07WZGLMMN,DE,Espring,"[0.005675771550195112, 21.839237318197945]"
B07X2L2YSH,DE,Espring,"[0.008301130671246612, 22.754992128238158]"
B07X3KHZFV,DE,Espring,"[-1.7319019080652662e-31, 20.990000000000002]"
B07X3KHZFV,ES,Espring,"[-0.3080212765957446, 19.566574468085093]"
B07X3KHZFV,FR,Espring,"[-0.1100931414055885, 22.717451312447082]"
B07XMCL1C2,DE,Tritart,"[-0.046156699807093075, 11.138924172725922]"
B07XMCL1C2,ES,Tritart,"[1.0610723229888884e-30, 12.989999999999998]"
