ASIN,MARKETPLACE,BRAND_NAME,regression_vals
B07XMCL1C2,FR,Tritart,"[-0.2368558042686102, 12.115195210827695]"
B07XMCL1C2,IT,Tritart,"[0.31935483870967785, 10.570645161290322]"
B07XMCM4B4,ES,Tritart,"[0.0, 15.190000000000001]"
B07XMCM4B4,FR,Tritart,"[-0.17172839506172857, 14.835925925925926]"
B07XMCM4B4,IT,Tritart,"[0.1499999999999999, 16.489999999999995]"
B07XMCM4B4,UK,Tritart,"[-0.07091035075034109, 13.231488441582536]"
B07XYX7Y43,DE,Tritart,"[0.0454810495626821, 17.26113702623907]"
B07XYX7Y43,ES,Tritart,"[0.0, 17.39]"
B07XYX7Y43,FR,Tritart,"[0.0, 18.70111111111111]"
B07XYX7Y43,IT,Tritart,"[0.17416666666666666, 18.43583333333334]"
B07XYY42F4,DE,Tritart,"[-0.044150110375275886, 9.347615894039732]"
B07XYY42F4,FR,Tritart,"[-0.0, 12.39]"
B07YSCWK2F,DE,Tritart,"[-0.16839622641509422, 12.206509433962262]"
B07YSCWK2F,ES,Tritart,"[0.19784172661870503, 12.867697841726619]"
B07YSCWK2F,FR,Tritart,"[-0.005945945945945913, 13.998324324324326]"
B07YSCWK2F,IT,Tritart,"[-0.06571428571428584, 13.989999999999998]"
B07YZCZLW5,DE,Espring,"[-0.16163110805230557, 9.705519614590504]"
B07YZCZLW5,IT,Espring,"[-0.4819230769230769, 10.508076923076922]"
B07Z67GS2K,ES,Espring,"[-0.011451612903226173, 18.012903225806454]"
B07Z67GS2K,FR,Espring,"[0.0, 18.575454545454548]"
B07ZP7C22T,DE,Espring,"[0.30769230769230765, 13.092564102564106]"
B08299Z7PM,DE,Tritart,"[0.1428571428571429, 6.847142857142859]"
B08299Z7PM,FR,Tritart,"[0.0, 8.31909090909091]"
B0829B5PR6,DE,Tritart,"[-0.1567398119122257, 8.64830721003135]"
B0829B5PR6,FR,Tritart,"[0.07541791044776117, 9.693701492537313]"
B0829B5PR6,IT,Tritart,"[-0.39160839160839156, 9.322517482517483]"
B0829BCTTX,DE,Tritart,"[-0.1240523776705719, 15.86181254307374]"
B0829BCTTX,ES,Tritart,"[0.20034898477157342, 16.269980964467006]"
B0829BCTTX,FR,Tritart,"[0.0053859964093357915, 16.379715311618366]"
B0829BCTTX,IT,Tritart,"[0.37420094077915794, 15.670677843444697]"
B082KJ7M34,DE,Tritart,"[-0.011578094245687214, 31.783909922426773]"
B082KJ7M34,ES,Tritart,"[-0.1368089233753643, 35.72785645004849]"
B082KJ7M34,FR,Tritart,"[0.0043137254901959585, 39.32568627450983]"
B082KJ7M34,IT,Tritart,"[0.04660477453580917, 39.55724137931034]"
B082KJ7M34,UK,Tritart,"[0.030219055434782545, 33.403808627826095]"
B083DHG56N,DE,Tritart,"[0.021949286846275753, 11.294278922345484]"
B083DHG56N,ES,Tritart,"[0.8722222222222216, 13.117777777777775]"
B083DHG56N,FR,Tritart,"[0.08107394366197203, 14.154242957746481]"
B083DHG56N,IT,Tritart,"[0.0252500000000001, 13.728999999999996]"
B083DJDRT1,DE,Tritart,"[-0.09217801753202973, 11.598024275118004]"
B083DJDRT1,ES,Tritart,"[-0.3676966292134835, 11.840468164794006]"
B083DJDRT1,FR,Tritart,"[0.15987577639751563, 12.974596273291924]"
B083DJDRT1,IT,Tritart,"[-0.150182584269663, 12.972368913857675]"
B083KBDRSW,DE,Tritart,"[-0.03876024394892321, 10.387441395082902]"
B083KBDRSW,ES,Tritart,"[-0.05769230769230786, 9.336153846153849]"
B083KBDRSW,FR,Tritart,"[0.03263403263403233, 10.502820512820513]"
B083KBDRSW,IT,Tritart,"[-0.11235955056179776, 9.619213483146067]"
B083KBDRSW,UK,Tritart,"[-0.33085194354838704, 14.006929786989247]"
B083KBDRSW,US,Tritart,"[-0.12800173349242422, 8.97183865740909]"
B0847SXNVQ,DE,Espring,"[0.15725720384204905, 12.176099252934899]"
B0847SXNVQ,IT,Espring,"[0.07083333333333344, 13.819166666666664]"
B0847TF6T1,DE,Espring,"[-0.08490566037735854, 8.499433962264153]"
B0847THKYH,DE,Espring,"[0.3950581395348836, 8.266744186046513]"
B0847TJHB1,DE,Espring,"[-3.0620771668833027e-31, 16.890000000000004]"
B0847TJHB1,IT,Espring,"[0.12833333333333388, 23.036666666666658]"
B084BWY8FP,DE,Espring,"[-0.4322876817138486, 26.955952563121652]"
B084BWY8FP,ES,Espring,"[0.0, 30.49]"
B084BWY8FP,FR,Espring,"[-4.854780641007173e-31, 36.989999999999995]"
B084BWY8FP,IT,Espring,"[-0.0, 31.99]"
B084BZWGHC,DE,Espring,"[-0.18739448508722573, 27.03220596510973]"
B084BZWGHC,ES,Espring,"[-2.1268881995822294e-30, 30.190000000000012]"
B084BZWGHC,FR,Espring,"[-0.8027419926722614, 33.18761257534569]"
B084BZWGHC,IT,Espring,"[-0.03037844331931686, 26.189776881489742]"
B084VT3XM3,DE,Espring,"[-0.5155417406749556, 13.337246891651866]"
B084WS4SRY,DE,Espring,"[0.03519356460532933, 22.595161722808783]"
B0857JKTZL,DE,Espring,"[4.0593381726398296e-32, 9.990000000000002]"
B0857JRBR2,DE,Espring,"[0.34782608695652173, 21.361541501976284]"
B0857JRBR2,ES,Espring,"[-0.7191011235955057, 28.31497839239411]"
B0857JRBR2,FR,Espring,"[-0.47576211894052967, 28.570959520239878]"
B0857JRBR2,UK,Espring,"[-0.0870641165858308, 23.306360609570064]"
B0857JT2ZP,DE,Espring,"[0.0, 10.99]"
B0857K4H2V,DE,Espring,"[-0.15552099533437017, 13.634634525660967]"
B0857K4H2V,UK,Espring,"[0.031178456195965737, 17.341745700605184]"
B0857K4ZDQ,DE,Espring,"[-0.20142421159715151, 20.041881993896233]"
B0857K4ZDQ,ES,Espring,"[0.0, 21.89]"
B0857K4ZDQ,FR,Espring,"[1.3221338810420058e-31, 25.490000000000002]"
B0857K4ZDQ,IT,Espring,"[-0.47872340425531923, 22.666063829787237]"
B0857K4ZDQ,UK,Espring,"[0.0259660765579708, 22.98499241336956]"
B085F3767Z,DE,Espring,"[0.7064364207221351, 24.059073783359494]"
B085F3767Z,ES,Espring,"[-0.0, 26.79]"
B085F3767Z,FR,Espring,"[0.0, 30.5]"
B085F3767Z,IT,Espring,"[0.0, 28.76]"
B085F37HBC,DE,Espring,"[0.009949508733624443, 11.540109170305676]"
B085F37HBC,IT,Espring,"[-0.019396534942573457, 12.527013821296475]"
B085F37HBC,UK,Espring,"[-0.27462706431542916, 14.79033807254871]"
B085H4Z36Y,DE,Tritart,"[-0.1906077348066298, 7.898839779005523]"
B085TLR7QG,DE,Tritart,"[-0.44790116105983935, 18.322926466210184]"
B085TLR7QG,ES,Tritart,"[-0.6016448032290617, 18.75544904137235]"
B085TLR7QG,FR,Tritart,"[-0.4943283582089548, 17.922325469427058]"
B085TLR7QG,IT,Tritart,"[0.0, 16.076666666666668]"
B085TLR7QG,UK,Tritart,"[0.0, 18.35820896]"
B085TLR7QG,US,Tritart,"[0.013847431662903236, 10.814531540183873]"
B086T37ZV1,IT,Espring,"[0.013348587630797019, 15.333012638050773]"
B0872W1YTK,DE,Espring,"[-0.030436802973977693, 22.25254646840149]"
B0872W1YTK,ES,Espring,"[-0.5000000000000001, 23.24]"
B0872W1YTK,FR,Espring,"[2.4059999999999993, 24.084]"
B0872W1YTK,US,Espring,"[-0.5227264387499997, 15.28726937875]"
B0872XDGWW,DE,Espring,"[3.285714285714285, 21.704285714285714]"
B0872XDGWW,US,Espring,"[1.3298746588888886, 15.853413881111111]"
B0875PQLS9,DE,Espring,"[-0.37909289352413317, 22.40523162745574]"
B0875PQLS9,US,Espring,"[-0.16155529761718715, 16.159096170664057]"
B0876861N4,US,Espring,"[-0.1355386879965077, 9.703198530885528]"
B0876V6BPH,DE,Espring,"[0.0, 10.99]"
B088MF482R,DE,Espring,"[-2.565243277839489e-31, 10.989999999999998]"
B088MF482R,IT,Espring,"[0.263846153846154, 12.216153846153848]"
B088MFTGV5,DE,Espring,"[-0.251105216622458, 13.11820512820513]"
B088MGYR8K,DE,Espring,"[-5.156679562819013e-32, 10.989999999999998]"
B088NQYHK5,DE,Espring,"[0.0, 12.49]"
B088RD39YR,DE,Espring,"[-0.32471264367816105, 22.616436781609195]"
B088RDPTJH,DE,Espring,"[-1.3812415654520924, 27.5372334682861]"
B088RGRS86,US,Espring,"[-0.05005634685115092, 9.983035974701325]"
B088RHVC9K,DE,Espring,"[-0.1173364245234416, 21.539931306886487]"
B088RHVC9K,US,Espring,"[-0.007306569880952344, 12.675119341833327]"
B088RHXFJ4,DE,Espring,"[-0.04394531249999998, 15.4870703125]"
B088RHXFJ4,US,Espring,"[-0.13022081513221792, 8.354057627872097]"
B08B3V248T,DE,Espring,"[-0.3381109886071295, 20.261591326718115]"
B08B3V248T,US,Espring,"[-0.4958982716022099, 16.22251935708287]"
B08B8GDLSH,DE,Espring,"[-1.6938599837529029e-31, 13.489999999999998]"
B08B8GDLSH,US,Espring,"[-0.6344159213333336, 9.025261918000002]"
B08BLS8RZ7,US,Espring,"[-0.020713583749999948, 10.988441273749999]"
B08CGYF2L5,DE,Espring,"[-0.2972972972972973, 20.449459459459458]"
B08CGYF2L5,ES,Espring,"[0.0, 21.15]"
B08CGYF2L5,IT,Espring,"[-0.027368421052631386, 21.79842105263158]"
B08D6GMSG1,DE,Espring,"[-0.0623737373737374, 11.908939393939391]"
B08D6GR44H,DE,Espring,"[-0.0, 13.49]"
B08D6GR44H,IT,Espring,"[0.0, 15.99]"
B08DD1R735,DE,Tritart,"[-0.3128952122854561, 21.75576332429991]"
B08DD1R735,ES,Tritart,"[-0.19098305084745806, 20.505627118644068]"
B08DD1R735,FR,Tritart,"[-1.2342857142857144, 24.07634920634921]"
B08DJ4WZWQ,DE,Espring,"[-0.060062325963856564, 15.588999700984882]"
B08DJ4WZWQ,ES,Espring,"[-0.0, 16.99]"
B08DJ4WZWQ,FR,Espring,"[-0.36845466155810963, 19.40507024265645]"
B08DJ4WZWQ,IT,Espring,"[-1.054827586206896, 17.91275862068965]"
B08DJ4WZWQ,US,Espring,"[0.06530378472760369, 16.37815246409618]"
B08F5C44LT,US,Espring,"[-0.07207054120767495, 23.189434925857782]"
B08F5CKKL1,DE,Espring,"[-0.20137025680337295, 39.80261977769259]"
B08FDXN154,DE,Espring,"[0.042802886441321776, 15.757869350550699]"
B08FDXN154,ES,Espring,"[-6.2232097635510495e-31, 16.990000000000002]"
B08FDXN154,IT,Espring,"[0.12547169811320802, 18.161698113207546]"
B08FDXN154,US,Espring,"[-0.0497565072731958, 11.530753496608247]"
B08FQTDNRC,DE,Tritart,"[0.0, 13.853636363636365]"
B08FQWZDQP,DE,Tritart,"[-0.10081348053457298, 13.925153980244046]"
B08FQWZDQP,FR,Tritart,"[0.7439306358381509, 20.035086705202307]"
B08FQWZDQP,PL,Tritart,"[-0.16071218250000105, 13.4492288225]"
B08HM2VGX9,ES,Espring,"[-0.6600000000000001, 12.260000000000003]"
B08HM2VGX9,FR,Espring,"[-0.08052631578947382, 11.223157894736843]"
B08J3T116Q,DE,Espring,"[1.8174603174603179, 13.093174603174603]"
B08J45NYBM,DE,Espring,"[1.552226720647773, 22.331700404858303]"
B08J45NYBM,US,Espring,"[0.08418703481538453, 22.69971794047693]"
B08JCVX1WY,DE,Espring,"[6.380133503310055e-32, 12.989999999999998]"
B08JCVX1WY,US,Espring,"[-1.1854245367030067, 10.95549169313158]"
B08LDJBF86,DE,Espring,"[-0.19528822920262337, 13.928816016568865]"
B08LDJBF86,US,Espring,"[-0.11691229306483276, 10.153741851797639]"
B08LL4V6MD,DE,Espring,"[0.0, 13.49]"
B08LL4V6MD,IT,Espring,"[-0.0, 15.989999999999998]"
B08LL98VSZ,DE,Espring,"[-3.5790152709884697e-32, 13.490000000000002]"
B08LPRLZLT,ES,Espring,"[3.8499999999999983, 16.94]"
B08N18NFPW,ES,Espring,"[0.0, 11.990000000000002]"
B08N18NFPW,FR,Espring,"[0.0, 11.99]"
B08N18NFPW,IT,Espring,"[-0.005196850393700785, 10.977007874015749]"
B08N18NFPW,US,Espring,"[-0.023854426268439283, 9.165198083504288]"
B08N18QKFK,US,Espring,"[0.056528482105263234, 14.674088577894736]"
B08NC1SV16,ES,Espring,"[-8.520671623081129e-31, 18.390000000000004]"
B08NDVT5TR,ES,Espring,"[-0.0, 23.69]"
B08PFSNDF7,DE,Espring,"[-0.0, 9.99]"
B08PFSNDF7,IT,Espring,"[0.2247457627118642, 11.76525423728814]"
B08PFTKQRB,DE,Espring,"[-0.019999999999999987, 17.770000000000003]"
B08PFTKQRB,IT,Espring,"[0.9250000000000007, 19.515]"
B08Q2TZMVD,DE,Tritart,"[-0.04249051490514905, 12.003628726287262]"
B08Q2TZMVD,ES,Tritart,"[-0.10221238938053097, 12.330707964601771]"
B08Q2TZMVD,FR,Tritart,"[0.0, 14.232857142857146]"
B08Q2TZMVD,IT,Tritart,"[-0.7750000000000002, 13.665000000000001]"
B08Q346F19,DE,Tritart,"[-0.039549839228295795, 19.905755627009647]"
B08Q346F19,ES,Tritart,"[-0.18382978723404253, 20.797781155015194]"
B08Q346F19,FR,Tritart,"[-0.5176470588235295, 19.50764705882353]"
B08Q346F19,IT,Tritart,"[-0.7068000000000006, 19.6968]"
B08Q34XNJF,DE,Tritart,"[-0.18996040065222455, 13.597966457023059]"
B08Q34XNJF,ES,Tritart,"[-3.179999972723954e-30, 11.989999999999998]"
B08Q34XNJF,FR,Tritart,"[-3.6387440193014993e-31, 11.990000000000002]"
B08Q3BSVTM,DE,Tritart,"[-0.25000000000000017, 8.586153846153849]"
B08Q3BSVTM,ES,Tritart,"[0.21250000000000008, 10.565000000000001]"
B08Q3BSVTM,FR,Tritart,"[-0.09876606683804635, 9.903547557840612]"
B08Q3BSVTM,IT,Tritart,"[0.0, 11.086153846153847]"
B08Q3CP2J5,DE,Tritart,"[-0.11173472229959344, 6.806110523090637]"
B08Q3CP2J5,ES,Tritart,"[-0.4081433224755699, 8.487557003257333]"
B08Q3F1Z1N,DE,Tritart,"[-0.0036429872495447823, 13.117504553734062]"
B08Q3F1Z1N,ES,Tritart,"[-0.04380952380952391, 14.187142857142858]"
B08Q3F1Z1N,FR,Tritart,"[0.0, 15.296666666666667]"
B08Q3MTGFH,DE,Tritart,"[-0.02480503200470364, 9.424409771141407]"
B08Q3MTGFH,ES,Tritart,"[0.0, 14.389999999999999]"
B08Q3MTGFH,FR,Tritart,"[-2.9698521265648e-31, 15.389999999999999]"
B08Q3MTGFH,IT,Tritart,"[-0.1890258939580766, 14.758927250308261]"
B08Q3PLB3F,DE,Tritart,"[-0.07979539641943728, 11.69430847924454]"
B08Q3PLB3F,ES,Tritart,"[-0.30763157894736853, 12.613157894736839]"
B08Q3PLB3F,FR,Tritart,"[0.25076923076923074, 12.876837606837608]"
B08Q3PLB3F,IT,Tritart,"[9.61481343191782e-17, 14.055]"
B08Q42K5PK,DE,Tritart,"[-0.2454112848402448, 9.89890550645819]"
B08Q42K5PK,ES,Tritart,"[-0.09788092835519661, 10.59544904137235]"
B08Q42K5PK,IT,Tritart,"[0.0, 11.99]"
B08Q43R7MK,DE,Tritart,"[-0.1968693434260326, 7.001827381931876]"
B08Q43R7MK,ES,Tritart,"[-0.335106382978723, 7.452765957446809]"
B08Q43R7MK,FR,Tritart,"[0.6213888888888883, 7.168611111111111]"
B08Q43R7MK,IT,Tritart,"[-0.23804659498207925, 7.748387096774196]"
B08Q449TCF,DE,Tritart,"[-0.6056603773584907, 6.47993710691824]"
B08Q449TCF,ES,Tritart,"[-0.8339130434782613, 6.823913043478261]"
B08Q449TCF,FR,Tritart,"[0.018518518518518507, 7.471481481481483]"
B08Q449TCF,IT,Tritart,"[-0.11249999999999974, 7.302500000000001]"
B08Q44G5ZH,DE,Tritart,"[-0.003300330033003315, 6.12861386138614]"
B08Q45WM7G,DE,Tritart,"[-1.457307351638619, 14.188759964570421]"
B08Q45WM7G,ES,Tritart,"[-0.5712765957446809, 14.464095744680849]"
B08Q45WM7G,FR,Tritart,"[1.2133333333333336, 15.776666666666666]"
B08Q45WM7G,IT,Tritart,"[-1.5137642045454547, 15.390852272727276]"
B08Q46G2CG,DE,Tritart,"[0.0, 18.99]"
B08Q46G2CG,FR,Tritart,"[-0.5796741344195518, 19.735295315682286]"
B08Q46G2CG,IT,Tritart,"[-0.1286666666666668, 20.080952380952382]"
B08Q46SPCB,DE,Tritart,"[-0.14845605700712597, 8.210902612826604]"
B08Q47DRVR,DE,Tritart,"[6.236493043901527e-32, 10.989999999999998]"
B08Q47DRVR,ES,Tritart,"[-0.01650244118952504, 10.945215268530852]"
B08Q47DRVR,FR,Tritart,"[-0.1535799648506151, 11.846107205623904]"
B08Q47DRVR,IT,Tritart,"[-0.09174664107485599, 10.574644913627639]"
B08Q47YQBG,DE,Tritart,"[-0.004397470262226596, 15.3812985414898]"
B08Q47YQBG,FR,Tritart,"[-0.416666666666666, 16.15666666666667]"
B08WWNH8XF,DE,Tritart,"[0.1295454545454546, 10.735454545454544]"
B08WWNH8XF,FR,Tritart,"[-0.33727272727272706, 12.327272727272732]"
B08WWNH8XF,IT,Tritart,"[0.39086956521739097, 13.599130434782607]"
B08X1Q96MN,ES,Tritart,"[-0.47999999999999976, 8.950000000000001]"
B08Y5L4HV5,ES,Espring,"[2.0526811558833196e-31, 22.990000000000002]"
B08YK68R6M,DE,Espring,"[0.14577798861480076, 14.469032258064516]"
B08YK68R6M,ES,Espring,"[-1.1239062499999994, 16.443906249999994]"
B08Z9ZD2ZY,DE,Espring,"[-0.8750000000000012, 34.39625]"
B08ZC7KBXJ,ES,Espring,"[-0.0, 11.99]"
B08ZC7T9FZ,ES,Espring,"[0.0, 11.29]"
B08ZC82Q8Q,ES,Espring,"[-0.38909090909090915, 10.305151515151513]"
B08ZCFXZ4H,ES,Espring,"[0.0549999999999997, 11.898333333333333]"
B08ZCH8XBV,ES,Espring,"[0.0, 10.923333333333334]"
B08ZXDKNK4,ES,Espring,"[-0.552568697729988, 15.052126642771801]"
B08ZXKKPHY,ES,Espring,"[0.5779104477611933, 16.412089552238804]"
B08ZXPXKWK,ES,Espring,"[0.031764705882352855, 17.807882352941178]"
B08ZXT53T4,DE,Espring,"[-0.0, 19.99]"
B08ZY7Q88L,ES,Espring,"[-0.3045590682196336, 16.580016638935106]"
B092D4P7SL,DE,Espring,"[0.0, 39.99]"
B092D4P7SL,ES,Espring,"[2.081857142857143, 36.87214285714286]"
B092D55SKX,ES,Tritart,"[0.006250000000000098, 10.84541666666667]"
B092D5D8T3,ES,Tritart,"[-0.0, 14.59]"
B092D6LYT3,DE,Tritart,"[-0.24822640345465774, 23.872109808760033]"
B092D6LYT3,ES,Tritart,"[-0.10999999999999946, 24.91]"
B092D6Z5S6,ES,Espring,"[0.4407837445573298, 22.809042089985486]"
B092D82RGQ,DE,Tritart,"[-0.3350951374207188, 16.57350951374207]"
B092D82RGQ,ES,Tritart,"[0.0, 19.3621875]"
B092D82RGQ,FR,Tritart,"[0.9209090909090911, 20.169090909090908]"
B092JGT1QB,ES,Espring,"[-0.35298126064735924, 29.629636570130614]"
B092JHRZ4H,ES,Espring,"[-1.6179999999999994, 18.608]"
B092JHRZ4H,US,Espring,"[0.027252560173210177, 13.922617095184755]"
B092PW7WF9,DE,Tritart,"[0.22881355932203387, 40.14254237288133]"
B092PW7WF9,ES,Tritart,"[2.0200000000000014, 40.49000000000001]"
B092R75512,ES,Espring,"[-2.676799999999997, 21.886800000000004]"
B092YSB3T2,ES,Tritart,"[0.0, 21.99]"
B092YXWL35,ES,Tritart,"[-0.2900000000000027, 17.28]"
B093SYNCB3,DE,Espring,"[-0.3259238376127689, 20.655206453851488]"
B093SYNCB3,ES,Espring,"[-1.2406488549618313, 20.681793893129772]"
B098XCZZ3Q,ES,Espring,"[0.0, 16.99]"
B098XCZZ3Q,US,Espring,"[-0.02673222552407933, 12.807801209405099]"
B098XFGXM4,ES,Espring,"[0.10090909090909084, 18.63909090909091]"
B098XFGXM4,US,Espring,"[-0.01736774942540337, 15.44223785164314]"
B098XFYB62,ES,Espring,"[0.006666666666667711, 16.99]"
B098XFYB62,US,Espring,"[-0.2785240720956791, 11.23303801866358]"
B098XG9G97,US,Espring,"[0.024215125245901636, 12.791590394655737]"
B09BHPLJ35,DE,Espring,"[4.299875284949258e-17, 17.05]"
B09BHPLJ35,ES,Espring,"[-1.079676258992806, 21.022014388489207]"
B09BHRB99F,DE,Espring,"[-0.19999999999999962, 14.990000000000002]"
B09BHRB99F,ES,Espring,"[0.5187499999999999, 15.908750000000003]"
B09C8HV2R9,ES,Espring,"[-0.0038566552901024126, 19.17723549488054]"
B09C8JHT9L,ES,Espring,"[1.2921259477280122e-31, 12.990000000000002]"
B09FLHCNMQ,ES,Espring,"[9.619870786175867e-31, 22.58999999999999]"
B09FLHCNMQ,US,Espring,"[-0.28242150555803597, 16.443501255910714]"
B09FLKHDTW,ES,Espring,"[-1.7456000000000025, 28.735599999999998]"
B09FLKHDTW,US,Espring,"[0.06011293906976727, 21.031456710930236]"
B09GY9XQ76,DE,Espring,"[-0.11379800853485088, 24.669943100995738]"
B09GY9XQ76,ES,Espring,"[0.02565164433617553, 29.086272838002433]"
B09HQWG145,ES,Espring,"[-0.12667903525046417, 17.747402597402598]"
B09LV9YJM9,ES,Espring,"[2.4999999999999996, 9.989999999999998]"
B09LVB5HM6,DE,Espring,"[7.891644884168645e-32, 6.990000000000001]"
B09LVB5HM6,ES,Espring,"[0.1570588235294118, 10.068529411764704]"
B09LVBHZKQ,ES,Espring,"[-3.0, 11.989999999999998]"
B09LVCLKB2,DE,Espring,"[3.354979840905409e-32, 6.990000000000001]"
B09LVCLKB2,ES,Espring,"[3.844545454545456, 11.145454545454546]"
B09LVCNVL1,ES,Espring,"[-0.13697196261682246, 11.139214953271027]"
B09LVD47W6,DE,Espring,"[1.0777135545640947e-31, 6.990000000000002]"
B09LVD47W6,ES,Espring,"[2.630833333333333, 10.692499999999999]"
B09LVD6J4C,DE,Espring,"[-0.0, 6.990000000000002]"
B09LVD6J4C,ES,Espring,"[1.4195833333333332, 11.90375]"
B09LVD7TV4,DE,Espring,"[0.0, 6.99]"
B09LVD7TV4,ES,Espring,"[0.030000000000000145, 9.959999999999999]"
B09LVDNG6S,ES,Espring,"[0.3324999999999999, 8.6575]"
B09LVF7X3D,DE,Espring,"[-0.0, 6.990000000000001]"
B09LVF7X3D,ES,Espring,"[-2.5, 12.489999999999998]"
B09M76QR53,DE,Espring,"[-0.05550259965337941, 14.202911611785094]"
B09M76QR53,ES,Espring,"[-1.0533015006821274, 16.539863574351976]"
B09M77GSNH,DE,Espring,"[-0.17857142857142858, 8.525714285714287]"
B09M77GSNH,ES,Espring,"[-0.004166666666666581, 8.520688405797104]"
B09Q39B21F,US,Espring,"[-0.07762470127677562, 14.991112527888948]"
B09Q39MJQT,US,Espring,"[-0.46151441059701476, 13.64943631641791]"
B09Q3B7KNC,US,Espring,"[-0.02669403142727284, 8.245075182927273]"
B09Q3BRSPV,US,Espring,"[-0.49789413521052595, 18.60497035431579]"
B09R83JDGN,DE,Espring,"[0.0, 28.99]"
B09WJ1JKWP,DE,Espring,"[0.0, 19.49]"
B09WNXM8T7,DE,Espring,"[-0.19435530085959865, 29.515902578796563]"
